Pressure (bar),Flow (L/min),Flow (mL/s)
5.21,2.2442,3.7404
5.2356,2.2442,3.7404
5.2553,2.2442,3.7404
5.279,2.2442,3.7404
5.2869,2.2442,3.7404
5.283,2.2442,3.7404
5.3165,2.2442,3.7404
5.3185,2.2442,3.7404
5.3126,2.2442,3.7404
5.3205,2.2442,3.7404
5.3224,2.2442,3.7404
5.3264,2.2442,3.7404
5.3323,2.2442,3.7404
5.3224,2.2442,3.7404
5.3382,2.2442,3.7404
5.3264,2.2442,3.7404
5.3422,2.2442,3.7404
5.3343,2.2442,3.7404
5.3422,2.2442,3.7404
5.3363,2.2442,3.7404
5.3461,2.2442,3.7404
5.3185,1.0561,1.7602
5.3442,1.0561,1.7602
5.3343,1.0561,1.7602
5.3402,1.0561,1.7602
5.3442,1.0561,1.7602
5.3422,1.0561,1.7602
5.3442,1.0561,1.7602
5.3343,1.0561,1.7602
5.3442,1.0561,1.7602
5.3323,1.0561,1.7602
5.3402,1.0561,1.7602
5.3165,1.0561,1.7602
5.3442,1.0561,1.7602
5.3244,1.0561,1.7602
5.3382,1.0561,1.7602
5.3442,1.0561,1.7602
5.3442,1.0561,1.7602
5.3303,1.0561,1.7602
5.358,1.0561,1.7602
5.3442,1.0561,1.7602
5.3442,1.0561,1.7602
5.3323,1.0561,1.7602
5.3244,1.0561,1.7602
5.3382,1.0561,1.7602
5.3382,1.0561,1.7602
5.3442,1.0561,1.7602
5.3461,1.0561,1.7602
5.3974,1.0561,1.7602
5.283,1.0561,1.7602
5.3284,1.0561,1.7602
5.3067,1.0561,1.7602
5.3224,1.0561,1.7602
5.4073,1.0561,1.7602
5.3343,1.0561,1.7602
5.3678,1.0561,1.7602
5.3422,1.0561,1.7602
5.3185,1.0561,1.7602
5.4053,1.0561,1.7602
5.2988,1.0561,1.7602
5.3067,1.0561,1.7602
5.3244,1.0561,1.7602
5.3323,1.0561,1.7602
5.3205,1.0561,1.7602
5.3323,1.0561,1.7602
5.4014,1.0561,1.7602
5.2514,1.0561,1.7602
5.3146,1.0561,1.7602
5.3481,1.0561,1.7602
5.3422,1.0561,1.7602
5.3659,1.0561,1.7602
5.3343,1.0561,1.7602
5.3442,1.0561,1.7602
5.3442,1.0561,1.7602
5.3442,1.0561,1.7602
5.2948,1.0561,1.7602
5.3244,1.0561,1.7602
5.3382,1.0561,1.7602
5.3224,1.0561,1.7602
5.3205,1.0561,1.7602
5.3343,1.0561,1.7602
5.3442,1.0561,1.7602
5.2909,1.0561,1.7602
5.3047,1.0561,1.7602
5.3323,1.0561,1.7602
5.3264,1.0561,1.7602
5.3244,1.0561,1.7602
5.3146,1.0561,1.7602
5.3382,1.0561,1.7602
5.3402,1.0561,1.7602
5.3106,1.0561,1.7602
5.3323,1.0561,1.7602
5.3422,1.0561,1.7602
5.3244,1.0561,1.7602
5.3718,1.0561,1.7602
5.3224,1.0561,1.7602
5.3777,1.0561,1.7602
5.3895,1.0561,1.7602
5.3146,1.0561,1.7602
5.3224,1.0561,1.7602
5.3303,1.0561,1.7602
5.3382,1.0561,1.7602
5.2909,1.0561,1.7602
5.3007,1.0561,1.7602
5.3718,1.0561,1.7602
5.3442,1.0561,1.7602
5.3303,1.0561,1.7602
5.3442,1.0561,1.7602
5.3146,1.0561,1.7602
5.3402,1.0561,1.7602
5.3264,1.0561,1.7602
5.3442,1.0561,1.7602
5.3382,1.0561,1.7602
5.3264,1.0561,1.7602
5.3264,1.0561,1.7602
5.3303,1.0561,1.7602
5.3442,1.0561,1.7602
5.3343,1.0561,1.7602
5.3461,1.0561,1.7602
5.3323,1.0561,1.7602
5.3363,1.0561,1.7602
5.3343,1.0561,1.7602
5.3481,0.7921,1.3201
5.3264,0.7921,1.3201
5.3343,0.7921,1.3201
5.3264,0.7921,1.3201
5.3422,0.7921,1.3201
5.3442,0.7921,1.3201
5.3323,0.7921,1.3201
5.3382,0.7921,1.3201
5.3343,0.7921,1.3201
5.3303,0.7921,1.3201
5.3303,0.7921,1.3201
5.3461,0.7921,1.3201
5.3244,0.7921,1.3201
5.3303,0.7921,1.3201
5.3303,0.7921,1.3201
5.3343,0.7921,1.3201
5.3343,0.7921,1.3201
5.3442,0.7921,1.3201
5.3422,0.7921,1.3201
5.3382,0.7921,1.3201
5.3323,0.7921,1.3201
5.3323,0.7921,1.3201
5.3343,0.7921,1.3201
5.3224,0.7921,1.3201
5.3264,0.7921,1.3201
5.3422,0.7921,1.3201
5.3461,0.7921,1.3201
5.3382,0.7921,1.3201
5.3402,0.7921,1.3201
5.3323,0.7921,1.3201
5.3442,0.7921,1.3201
5.3323,0.7921,1.3201
5.3126,0.7921,1.3201
5.3422,0.7921,1.3201
5.3382,0.7921,1.3201
5.3323,0.7921,1.3201
5.3422,0.7921,1.3201
5.3481,0.7921,1.3201
5.3402,0.7921,1.3201
5.3422,0.7921,1.3201
5.3382,0.7921,1.3201
5.3422,0.7921,1.3201
5.3422,0.7921,1.3201
5.3442,0.7921,1.3201
5.3343,0.7921,1.3201
5.3501,0.7921,1.3201
5.3442,0.7921,1.3201
5.3422,0.7921,1.3201
5.3382,0.7921,1.3201
5.3343,0.7921,1.3201
5.3442,0.7921,1.3201
5.3343,0.7921,1.3201
5.3481,0.7921,1.3201
5.3442,0.7921,1.3201
5.3501,0.7921,1.3201
5.3205,0.7921,1.3201
5.3442,0.7921,1.3201
5.3303,0.7921,1.3201
5.3382,0.7921,1.3201
5.3442,0.7921,1.3201
5.3224,0.7921,1.3201
5.3442,0.7921,1.3201
5.3461,0.7921,1.3201
5.354,0.7921,1.3201
5.3442,0.7921,1.3201
5.3343,0.7921,1.3201
5.3323,0.7921,1.3201
5.3442,0.7921,1.3201
5.3323,0.7921,1.3201
5.3126,0.7921,1.3201
4.6495,0.7921,1.3201
4.8666,0.7921,1.3201
4.8054,0.7921,1.3201
4.7146,0.7921,1.3201
4.6475,0.7921,1.3201
4.5587,0.7921,1.3201
4.5094,0.7921,1.3201
4.458,0.7921,1.3201
4.4383,0.7921,1.3201
4.5232,0.7921,1.3201
4.6297,0.7921,1.3201
4.7343,0.7921,1.3201
4.8054,0.7921,1.3201
4.906,0.7921,1.3201
5.0067,0.7921,1.3201
5.0146,0.7921,1.3201
5.1172,0.7921,1.3201
5.208,0.7921,1.3201
5.2534,0.7921,1.3201
5.3264,0.7921,1.3201
5.281,0.7921,1.3201
5.2889,0.7921,1.3201
5.3244,0.7921,1.3201
5.2869,0.7921,1.3201
5.3442,0.7921,1.3201
5.3165,0.7921,1.3201
5.3323,0.7921,1.3201
5.3323,0.7921,1.3201
5.3422,0.7921,1.3201
5.3481,0.7921,1.3201
5.3086,0.7921,1.3201
5.3402,0.264,0.44
5.3402,0.264,0.44
5.285,0.264,0.44
5.3303,0.264,0.44
5.3442,0.264,0.44
5.3382,0.264,0.44
5.3501,0.264,0.44
5.3343,0.264,0.44
5.3481,0.264,0.44
5.3422,0.264,0.44
5.3323,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3323,0.264,0.44
5.3481,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3461,0.264,0.44
5.358,0.264,0.44
5.3402,0.264,0.44
5.3442,0.264,0.44
5.3382,0.264,0.44
5.3343,0.264,0.44
5.3481,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3521,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.356,0.264,0.44
5.3442,0.264,0.44
5.354,0.264,0.44
5.3501,0.264,0.44
5.3619,0.264,0.44
5.3501,0.264,0.44
5.3442,0.264,0.44
5.3461,0.264,0.44
5.3501,0.264,0.44
5.3402,0.264,0.44
5.3521,0.264,0.44
5.354,0.264,0.44
5.3442,0.264,0.44
5.3402,0.264,0.44
5.3224,0.264,0.44
5.354,0.264,0.44
5.3461,0.264,0.44
5.3442,0.264,0.44
5.3481,0.264,0.44
5.3422,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3461,0.264,0.44
5.3442,0.264,0.44
5.3382,0.264,0.44
5.354,0.264,0.44
5.3402,0.264,0.44
5.3442,0.264,0.44
5.3501,0.264,0.44
5.3442,0.264,0.44
5.3402,0.264,0.44
5.3323,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3303,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3402,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3481,0.264,0.44
5.3442,0.264,0.44
5.3501,0.264,0.44
5.3481,0.264,0.44
5.3224,0.264,0.44
5.3422,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3363,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3461,0.264,0.44
5.3481,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.356,0.264,0.44
5.3442,0.264,0.44
5.3481,0.264,0.44
5.3402,0.264,0.44
5.3382,0.264,0.44
5.3521,0.264,0.44
5.3521,0.264,0.44
5.3659,0.264,0.44
5.3402,0.264,0.44
5.3343,0.264,0.44
5.3382,0.264,0.44
5.3481,0.264,0.44
5.3442,0.264,0.44
5.3363,0.264,0.44
5.3363,0.264,0.44
5.3422,0.264,0.44
5.3422,0.264,0.44
5.354,0.264,0.44
5.3244,0.264,0.44
5.3343,0.264,0.44
5.358,0.264,0.44
5.3442,0.264,0.44
5.3501,0.264,0.44
5.3442,0.264,0.44
5.3481,0.264,0.44
5.354,0.264,0.44
5.3639,0.264,0.44
5.356,0.264,0.44
5.3461,0.264,0.44
5.281,0.264,0.44
5.3382,0.264,0.44
5.3442,0.264,0.44
5.3303,0.264,0.44
5.3343,0.264,0.44
5.3146,0.264,0.44
5.3481,0.264,0.44
5.3442,0.264,0.44
5.3382,0.264,0.44
5.3461,0.264,0.44
5.3461,0.264,0.44
5.3422,0.264,0.44
5.3442,0.264,0.44
5.3323,0.264,0.44
5.3402,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3442,0.264,0.44
5.3363,0.264,0.44
5.354,0.264,0.44
5.3343,0.264,0.44
5.3422,0.264,0.44
5.3461,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3422,0.264,0.44
5.3422,0.264,0.44
5.3481,0.264,0.44
5.3343,0.264,0.44
5.3422,0.264,0.44
5.3442,0.264,0.44
5.3461,0.264,0.44
5.3501,0.264,0.44
5.3264,0.264,0.44
5.3422,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3343,0.264,0.44
5.3402,0.264,0.44
5.3382,0.264,0.44
5.3422,0.264,0.44
5.3402,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3461,0.264,0.44
5.3343,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3461,0.264,0.44
5.3422,0.264,0.44
5.3343,0.264,0.44
5.3323,0.264,0.44
5.3264,0.264,0.44
5.3521,0.264,0.44
5.3442,0.264,0.44
5.3521,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3501,0.264,0.44
5.3402,0.264,0.44
5.3382,0.264,0.44
5.3284,0.264,0.44
5.354,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3382,0.264,0.44
5.3422,0.264,0.44
5.3481,0.264,0.44
5.3481,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3481,0.264,0.44
5.3264,0.264,0.44
5.3442,0.264,0.44
5.3303,0.264,0.44
5.3461,0.264,0.44
5.3442,0.264,0.44
5.3461,0.264,0.44
5.3264,0.264,0.44
5.3481,0.264,0.44
5.3481,0.264,0.44
5.3382,0.264,0.44
5.3442,0.264,0.44
5.3264,0.264,0.44
5.3461,0.264,0.44
5.3422,0.264,0.44
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3185,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3382,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3422,0.0,0.0
5.3422,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3698,0.0,0.0
5.356,0.0,0.0
5.356,0.0,0.0
5.3402,0.0,0.0
5.3481,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3501,0.0,0.0
5.3619,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3185,0.0,0.0
5.3718,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3303,0.0,0.0
5.3442,0.0,0.0
5.3165,0.0,0.0
5.3521,0.0,0.0
5.3264,0.0,0.0
5.3442,0.0,0.0
5.3343,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3303,0.0,0.0
5.354,0.0,0.0
5.3363,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3264,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3323,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3461,0.0,0.0
5.3343,0.0,0.0
5.3363,0.0,0.0
5.3343,0.0,0.0
5.3382,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3264,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3382,0.0,0.0
5.3481,0.0,0.0
5.3343,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
