Pressure (bar),Flow (L/min),Flow (mL/s)
5.3678,2.3762,3.9604
5.3698,2.3762,3.9604
5.358,2.3762,3.9604
5.3521,2.3762,3.9604
5.358,2.3762,3.9604
5.354,2.3762,3.9604
5.354,2.3762,3.9604
5.4192,2.3762,3.9604
5.283,2.3762,3.9604
5.3856,2.3762,3.9604
5.3619,2.3762,3.9604
5.3402,2.3762,3.9604
5.3481,2.3762,3.9604
5.358,2.3762,3.9604
5.3698,2.3762,3.9604
5.3738,2.3762,3.9604
5.3027,2.3762,3.9604
5.3619,2.3762,3.9604
5.3895,2.3762,3.9604
5.354,2.3762,3.9604
5.3422,2.3762,3.9604
5.3382,2.3762,3.9604
5.3521,2.3762,3.9604
5.3619,2.3762,3.9604
5.3521,1.4521,2.4202
5.3738,1.4521,2.4202
5.3659,1.4521,2.4202
5.356,1.4521,2.4202
5.3718,1.4521,2.4202
5.3501,1.4521,2.4202
5.358,1.4521,2.4202
5.358,1.4521,2.4202
5.356,1.4521,2.4202
5.3599,1.4521,2.4202
5.3619,1.4521,2.4202
5.3481,1.4521,2.4202
5.3619,1.4521,2.4202
5.356,1.4521,2.4202
5.3659,1.4521,2.4202
5.3698,1.4521,2.4202
5.3738,1.4521,2.4202
5.3698,1.4521,2.4202
5.3738,1.4521,2.4202
5.358,1.4521,2.4202
5.3738,1.4521,2.4202
5.3442,1.4521,2.4202
5.3639,1.4521,2.4202
5.356,1.4521,2.4202
5.3777,1.4521,2.4202
5.3619,1.4521,2.4202
5.3619,1.4521,2.4202
5.3639,1.4521,2.4202
5.3619,1.4521,2.4202
5.3659,1.4521,2.4202
5.3659,1.4521,2.4202
5.3501,1.4521,2.4202
5.356,1.4521,2.4202
5.3659,1.4521,2.4202
5.354,1.4521,2.4202
5.3619,1.4521,2.4202
5.3639,1.4521,2.4202
5.3639,1.4521,2.4202
5.3639,1.4521,2.4202
5.3718,1.4521,2.4202
5.3501,1.4521,2.4202
5.3481,1.4521,2.4202
5.3698,1.4521,2.4202
5.3639,1.4521,2.4202
5.3757,1.4521,2.4202
5.3659,1.4521,2.4202
5.3481,1.4521,2.4202
5.3442,1.4521,2.4202
5.3442,1.4521,2.4202
5.3442,1.4521,2.4202
5.3639,1.4521,2.4202
5.358,1.4521,2.4202
5.354,1.4521,2.4202
5.3639,1.4521,2.4202
5.3659,1.4521,2.4202
5.3619,1.4521,2.4202
5.3639,1.4521,2.4202
5.3718,1.4521,2.4202
5.354,1.4521,2.4202
5.354,1.4521,2.4202
5.3639,1.4521,2.4202
5.3639,1.4521,2.4202
5.3718,1.4521,2.4202
5.3659,1.4521,2.4202
5.3619,1.4521,2.4202
5.358,1.4521,2.4202
5.354,1.4521,2.4202
5.3659,1.4521,2.4202
5.3797,1.4521,2.4202
5.3659,1.4521,2.4202
5.3659,1.4521,2.4202
5.356,1.4521,2.4202
5.3619,1.4521,2.4202
5.3678,1.4521,2.4202
5.3639,1.4521,2.4202
5.354,1.4521,2.4202
5.356,1.4521,2.4202
5.3619,1.4521,2.4202
5.3501,1.4521,2.4202
5.3501,1.4521,2.4202
5.3501,1.4521,2.4202
5.3639,1.4521,2.4202
5.3659,1.4521,2.4202
5.3777,1.4521,2.4202
5.3659,1.4521,2.4202
5.3639,1.4521,2.4202
5.358,1.4521,2.4202
5.3836,1.4521,2.4202
5.356,1.4521,2.4202
5.354,1.4521,2.4202
5.358,1.4521,2.4202
5.354,1.4521,2.4202
5.3639,1.4521,2.4202
5.3639,1.4521,2.4202
5.3757,1.4521,2.4202
5.3461,1.4521,2.4202
5.3639,1.4521,2.4202
5.358,1.4521,2.4202
5.3619,1.4521,2.4202
5.356,1.4521,2.4202
5.3817,1.4521,2.4202
5.3718,0.264,0.44
5.3659,0.264,0.44
5.3974,0.264,0.44
5.3461,0.264,0.44
5.3481,0.264,0.44
5.3757,0.264,0.44
5.356,0.264,0.44
5.433,0.264,0.44
5.3797,0.264,0.44
5.3442,0.264,0.44
5.3481,0.264,0.44
5.3757,0.264,0.44
5.3777,0.264,0.44
5.358,0.264,0.44
5.3639,0.264,0.44
5.3146,0.264,0.44
5.3718,0.264,0.44
5.3777,0.264,0.44
5.358,0.264,0.44
5.3422,0.264,0.44
5.356,0.264,0.44
5.3718,0.264,0.44
5.358,0.264,0.44
5.358,0.264,0.44
5.3639,0.264,0.44
5.3481,0.264,0.44
5.3698,0.264,0.44
5.3757,0.264,0.44
5.3501,0.264,0.44
5.3481,0.264,0.44
5.3501,0.264,0.44
5.3501,0.264,0.44
5.3678,0.264,0.44
5.3619,0.264,0.44
5.3698,0.264,0.44
5.3659,0.264,0.44
5.3501,0.264,0.44
5.3501,0.264,0.44
5.3757,0.264,0.44
5.3501,0.264,0.44
5.356,0.264,0.44
5.3619,0.264,0.44
5.3481,0.264,0.44
5.3639,0.264,0.44
5.354,0.264,0.44
5.3521,0.264,0.44
5.354,0.264,0.44
5.3738,0.264,0.44
5.3501,0.264,0.44
5.3856,0.264,0.44
5.358,0.264,0.44
5.3659,0.264,0.44
5.356,0.264,0.44
5.3718,0.264,0.44
5.3738,0.264,0.44
5.3639,0.264,0.44
5.3718,0.264,0.44
5.3718,0.264,0.44
5.358,0.264,0.44
5.358,0.264,0.44
5.3777,0.264,0.44
5.3698,0.264,0.44
5.354,0.264,0.44
5.3698,0.264,0.44
5.3738,0.264,0.44
5.3659,0.264,0.44
5.354,0.264,0.44
5.358,0.264,0.44
5.3619,0.264,0.44
5.3461,0.264,0.44
5.358,0.264,0.44
5.3659,0.264,0.44
5.358,0.264,0.44
5.3698,0.264,0.44
5.3639,0.264,0.44
5.354,0.264,0.44
5.3698,0.264,0.44
5.3639,0.264,0.44
5.3777,0.264,0.44
5.3738,0.264,0.44
5.3501,0.264,0.44
5.354,0.264,0.44
5.356,0.264,0.44
5.3442,0.264,0.44
5.3659,0.264,0.44
5.354,0.264,0.44
5.3856,0.264,0.44
5.358,0.264,0.44
5.354,0.264,0.44
5.3619,0.264,0.44
5.356,0.264,0.44
5.3698,0.264,0.44
5.3619,0.264,0.44
5.354,0.264,0.44
5.3659,0.264,0.44
5.3639,0.264,0.44
5.3501,0.264,0.44
5.3521,0.264,0.44
5.356,0.264,0.44
5.354,0.264,0.44
5.358,0.264,0.44
5.3698,0.0,0.0
5.3639,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3718,0.0,0.0
5.3639,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.3639,0.0,0.0
5.356,0.0,0.0
5.3521,0.0,0.0
5.3757,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.354,0.0,0.0
5.3718,0.0,0.0
5.3481,0.0,0.0
5.3599,0.0,0.0
5.3442,0.0,0.0
5.3106,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3836,0.0,0.0
5.3521,0.0,0.0
5.3619,0.0,0.0
5.3501,0.0,0.0
5.4053,0.0,0.0
5.356,0.0,0.0
5.3659,0.0,0.0
5.356,0.0,0.0
5.3678,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.358,0.0,0.0
5.3639,0.0,0.0
5.3718,0.0,0.0
5.3442,0.0,0.0
5.3738,0.0,0.0
5.358,0.0,0.0
5.3639,0.0,0.0
5.354,0.0,0.0
5.3738,0.0,0.0
5.354,0.0,0.0
5.3639,0.0,0.0
5.3678,0.0,0.0
5.3619,0.0,0.0
5.354,0.0,0.0
5.3639,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.3619,0.0,0.0
5.3718,0.0,0.0
5.3639,0.0,0.0
5.3501,0.0,0.0
5.3599,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.3639,0.0,0.0
5.3599,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3659,0.0,0.0
5.3698,0.0,0.0
5.3639,0.0,0.0
5.3659,0.0,0.0
5.3678,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.3639,0.0,0.0
5.356,0.0,0.0
5.354,0.0,0.0
5.3678,0.0,0.0
5.3501,0.0,0.0
5.3718,0.0,0.0
5.3678,0.0,0.0
5.3639,0.0,0.0
5.3659,0.0,0.0
5.3856,0.0,0.0
5.3461,0.0,0.0
5.356,0.0,0.0
5.3678,0.0,0.0
5.3817,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3501,0.0,0.0
5.3757,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.3599,0.0,0.0
5.3659,0.0,0.0
5.3738,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.3461,0.0,0.0
5.3698,0.0,0.0
5.3639,0.0,0.0
5.3698,0.0,0.0
5.356,0.0,0.0
5.3678,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.3639,0.0,0.0
5.3639,0.0,0.0
5.358,0.0,0.0
5.3619,0.0,0.0
5.3442,0.0,0.0
4.6771,0.0,0.0
4.5153,0.0,0.0
4.5528,0.0,0.0
4.7008,0.0,0.0
4.8745,0.0,0.0
5.0343,0.0,0.0
5.1211,0.0,0.0
5.204,0.0,0.0
5.2435,0.0,0.0
5.2751,0.0,0.0
5.2711,0.0,0.0
5.2415,0.0,0.0
5.2257,0.0,0.0
5.1863,0.0,0.0
5.1863,0.0,0.0
5.1547,0.0,0.0
5.1429,0.0,0.0
5.1369,0.0,0.0
5.1448,0.0,0.0
5.1231,0.0,0.0
5.1172,0.0,0.0
5.0975,0.0,0.0
5.0817,0.0,0.0
5.0975,0.0,0.0
5.0718,0.0,0.0
5.0777,0.0,0.0
5.0185,0.0,0.0
5.0383,0.0,0.0
5.0363,0.0,0.0
5.0304,0.0,0.0
5.0876,0.0,0.0
5.0047,0.0,0.0
5.0244,0.0,0.0
5.0185,0.0,0.0
5.0284,0.0,0.0
5.0323,0.0,0.0
5.0166,0.0,0.0
5.0146,0.0,0.0
4.9712,0.0,0.0
5.0264,0.0,0.0
4.9909,0.0,0.0
5.0185,0.0,0.0
5.0106,0.0,0.0
5.0225,0.0,0.0
5.0047,0.0,0.0
5.0027,0.0,0.0
5.0146,0.0,0.0
4.9988,0.0,0.0
4.9869,0.0,0.0
4.9968,0.0,0.0
5.0047,0.0,0.0
5.0027,0.0,0.0
5.0008,0.0,0.0
4.9948,0.0,0.0
4.9909,0.0,0.0
4.9968,0.0,0.0
4.9948,0.0,0.0
4.9948,0.0,0.0
4.9988,0.0,0.0
4.9909,0.0,0.0
4.983,0.0,0.0
5.0008,0.0,0.0
4.9869,0.0,0.0
5.0087,0.0,0.0
4.9948,0.0,0.0
5.0087,0.0,0.0
5.0027,0.0,0.0
5.0225,0.0,0.0
5.0067,0.0,0.0
5.0106,0.0,0.0
5.0106,0.0,0.0
5.0106,0.0,0.0
5.0185,0.0,0.0
5.0284,0.0,0.0
5.0225,0.0,0.0
5.0264,0.0,0.0
5.0284,0.0,0.0
5.0284,0.0,0.0
5.0264,0.0,0.0
5.0284,0.0,0.0
5.0284,0.0,0.0
5.058,0.0,0.0
5.0639,0.0,0.0
5.1054,0.0,0.0
5.1172,0.0,0.0
5.1547,0.0,0.0
5.1586,0.0,0.0
5.1922,0.0,0.0
5.1961,0.9241,1.5402
5.2179,0.9241,1.5402
5.2218,0.9241,1.5402
5.2553,0.9241,1.5402
5.2632,0.9241,1.5402
5.2613,0.9241,1.5402
5.281,0.9241,1.5402
5.2731,0.9241,1.5402
5.281,0.9241,1.5402
5.2948,0.9241,1.5402
5.3047,0.9241,1.5402
5.3067,0.9241,1.5402
5.3067,0.9241,1.5402
5.3165,0.9241,1.5402
5.3165,0.9241,1.5402
5.3303,0.9241,1.5402
5.3323,0.9241,1.5402
5.3323,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3442,0.9241,1.5402
5.3619,0.9241,1.5402
5.3521,0.9241,1.5402
5.358,0.9241,1.5402
5.354,0.9241,1.5402
5.3738,0.9241,1.5402
5.3442,0.9241,1.5402
5.3738,0.9241,1.5402
5.3442,0.9241,1.5402
5.3639,0.9241,1.5402
5.354,0.9241,1.5402
5.3797,0.9241,1.5402
5.356,0.9241,1.5402
5.3718,0.9241,1.5402
5.3738,0.9241,1.5402
5.358,0.9241,1.5402
5.3757,0.9241,1.5402
5.358,0.9241,1.5402
5.356,0.9241,1.5402
5.3698,0.9241,1.5402
5.3698,0.9241,1.5402
5.3718,0.9241,1.5402
5.3738,0.9241,1.5402
5.3639,0.9241,1.5402
5.3738,0.9241,1.5402
5.3678,0.9241,1.5402
5.3698,0.9241,1.5402
5.3895,0.9241,1.5402
5.3619,0.9241,1.5402
5.354,0.9241,1.5402
5.3659,0.9241,1.5402
5.3718,0.9241,1.5402
5.3639,0.9241,1.5402
5.3777,0.9241,1.5402
5.358,0.9241,1.5402
5.354,0.9241,1.5402
5.3659,0.9241,1.5402
5.3738,0.9241,1.5402
5.3757,0.9241,1.5402
5.356,0.9241,1.5402
5.3639,0.9241,1.5402
5.3639,0.9241,1.5402
5.3777,0.9241,1.5402
5.3619,0.9241,1.5402
5.3659,0.9241,1.5402
5.3442,0.9241,1.5402
5.356,0.9241,1.5402
5.356,0.9241,1.5402
5.3738,0.9241,1.5402
5.3777,0.9241,1.5402
5.3619,0.9241,1.5402
5.3777,0.9241,1.5402
5.3639,0.9241,1.5402
5.3639,0.9241,1.5402
5.3738,0.9241,1.5402
5.3817,0.9241,1.5402
5.3738,0.9241,1.5402
5.3797,0.9241,1.5402
5.3619,0.9241,1.5402
5.3738,0.9241,1.5402
5.3639,0.9241,1.5402
5.3718,0.9241,1.5402
5.3718,0.9241,1.5402
5.3718,0.9241,1.5402
5.3659,0.9241,1.5402
5.3698,0.9241,1.5402
5.3659,0.9241,1.5402
5.3659,0.9241,1.5402
5.3817,0.9241,1.5402
5.3678,0.9241,1.5402
5.3639,0.9241,1.5402
5.3639,0.9241,1.5402
5.3738,0.9241,1.5402
5.356,0.9241,1.5402
5.3659,0.9241,1.5402
5.354,0.9241,1.5402
5.3718,0.9241,1.5402
5.354,0.9241,1.5402
5.3817,0.9241,1.5402
5.358,0.9241,1.5402
5.3659,0.9241,1.5402
5.3738,1.1881,1.9802
5.3718,1.1881,1.9802
5.3757,1.1881,1.9802
5.3619,1.1881,1.9802
5.3619,1.1881,1.9802
5.3698,1.1881,1.9802
5.3639,1.1881,1.9802
5.356,1.1881,1.9802
5.3639,1.1881,1.9802
5.3718,1.1881,1.9802
5.3698,1.1881,1.9802
5.3757,1.1881,1.9802
5.3698,1.1881,1.9802
5.3757,1.1881,1.9802
5.3698,1.1881,1.9802
5.3738,1.1881,1.9802
5.354,1.1881,1.9802
5.3817,1.1881,1.9802
5.3659,1.1881,1.9802
5.3619,1.1881,1.9802
5.3461,1.1881,1.9802
5.3678,1.1881,1.9802
5.3659,1.1881,1.9802
5.3501,1.1881,1.9802
5.3718,1.1881,1.9802
5.3639,1.1881,1.9802
5.354,1.1881,1.9802
5.3481,1.1881,1.9802
5.3757,1.1881,1.9802
5.3678,1.1881,1.9802
5.3757,1.1881,1.9802
5.3639,1.1881,1.9802
5.3797,1.1881,1.9802
5.3698,1.1881,1.9802
5.3738,1.1881,1.9802
5.358,1.1881,1.9802
5.3678,1.1881,1.9802
5.3678,1.1881,1.9802
5.356,1.1881,1.9802
5.3619,1.1881,1.9802
5.3678,1.1881,1.9802
5.3619,1.1881,1.9802
5.358,1.1881,1.9802
5.3659,1.1881,1.9802
5.3757,1.1881,1.9802
5.3698,1.1881,1.9802
5.3757,1.1881,1.9802
5.3659,1.1881,1.9802
5.3678,1.1881,1.9802
5.358,1.1881,1.9802
5.3738,1.1881,1.9802
5.3698,1.1881,1.9802
5.356,1.1881,1.9802
5.3639,1.1881,1.9802
5.3876,1.1881,1.9802
5.3461,1.1881,1.9802
5.3659,1.1881,1.9802
5.3659,1.1881,1.9802
5.3817,1.1881,1.9802
5.3659,1.1881,1.9802
5.3738,1.1881,1.9802
5.3659,1.1881,1.9802
5.3777,1.1881,1.9802
5.3698,1.1881,1.9802
5.3639,1.1881,1.9802
5.354,1.1881,1.9802
5.3738,1.1881,1.9802
5.3817,1.1881,1.9802
5.3698,1.1881,1.9802
5.3797,1.1881,1.9802
5.3698,1.1881,1.9802
5.3718,1.1881,1.9802
5.3659,1.1881,1.9802
5.3738,1.1881,1.9802
5.3521,1.1881,1.9802
5.3619,1.1881,1.9802
5.358,1.1881,1.9802
5.3619,1.1881,1.9802
5.3659,1.1881,1.9802
5.3619,1.1881,1.9802
5.3757,1.1881,1.9802
5.3521,1.1881,1.9802
5.3718,1.1881,1.9802
5.3481,1.1881,1.9802
5.3698,1.1881,1.9802
5.3659,1.1881,1.9802
5.3817,1.1881,1.9802
5.3738,1.1881,1.9802
5.356,1.1881,1.9802
5.3738,1.1881,1.9802
5.3698,1.1881,1.9802
5.3678,1.1881,1.9802
5.3619,1.1881,1.9802
5.3639,1.1881,1.9802
5.358,1.1881,1.9802
5.3797,1.1881,1.9802
5.3481,1.1881,1.9802
5.3659,1.1881,1.9802
5.3698,1.1881,1.9802
5.356,1.1881,1.9802
5.3718,1.1881,1.9802
5.3718,0.132,0.22
5.3718,0.132,0.22
5.358,0.132,0.22
5.3659,0.132,0.22
5.3659,0.132,0.22
5.3639,0.132,0.22
5.3619,0.132,0.22
5.3738,0.132,0.22
5.3678,0.132,0.22
5.3698,0.132,0.22
5.3639,0.132,0.22
5.3698,0.132,0.22
5.356,0.132,0.22
5.3659,0.132,0.22
5.3777,0.132,0.22
5.3738,0.132,0.22
5.3797,0.132,0.22
5.3659,0.132,0.22
5.3639,0.132,0.22
5.3698,0.132,0.22
5.3639,0.132,0.22
5.3639,0.132,0.22
5.3659,0.132,0.22
5.3659,0.132,0.22
5.3698,0.132,0.22
5.3461,0.132,0.22
5.3678,0.132,0.22
5.3698,0.132,0.22
5.3639,0.132,0.22
5.358,0.132,0.22
5.3639,0.132,0.22
5.3718,0.132,0.22
5.3738,0.132,0.22
5.3718,0.132,0.22
5.3619,0.132,0.22
5.3817,0.132,0.22
5.3659,0.132,0.22
5.3738,0.132,0.22
5.354,0.132,0.22
5.3738,0.132,0.22
5.3639,0.132,0.22
5.3659,0.132,0.22
5.3698,0.132,0.22
5.3738,0.132,0.22
5.3698,0.132,0.22
5.3619,0.132,0.22
5.3777,0.132,0.22
5.354,0.132,0.22
5.3639,0.132,0.22
5.3501,0.132,0.22
5.3777,0.132,0.22
5.356,0.132,0.22
5.3738,0.132,0.22
5.3659,0.132,0.22
5.3698,0.132,0.22
5.3698,0.132,0.22
5.3659,0.132,0.22
5.3698,0.132,0.22
5.3777,0.132,0.22
5.3659,0.132,0.22
5.3639,0.132,0.22
5.3797,0.132,0.22
5.356,0.132,0.22
5.358,0.132,0.22
5.3698,0.132,0.22
5.3718,0.132,0.22
5.358,0.132,0.22
5.3738,0.132,0.22
5.3718,0.132,0.22
5.358,0.132,0.22
5.3738,0.132,0.22
5.3481,0.132,0.22
5.3619,0.132,0.22
5.3639,0.132,0.22
5.3639,0.132,0.22
5.354,0.132,0.22
5.3639,0.132,0.22
5.356,0.132,0.22
5.3501,0.132,0.22
5.3777,0.132,0.22
5.3757,0.132,0.22
5.3619,0.132,0.22
5.3521,0.132,0.22
5.358,0.132,0.22
5.3738,0.132,0.22
5.3718,0.132,0.22
5.3678,0.132,0.22
5.3777,0.132,0.22
5.3757,0.132,0.22
5.3501,0.132,0.22
5.3678,0.132,0.22
5.3738,0.132,0.22
5.3659,0.132,0.22
5.356,0.132,0.22
5.3501,0.132,0.22
5.3521,0.132,0.22
5.3659,0.132,0.22
5.358,0.132,0.22
5.3777,0.132,0.22
5.3698,0.132,0.22
5.3797,0.132,0.22
5.3659,0.0,0.0
5.3738,0.0,0.0
5.3777,0.0,0.0
5.3086,0.0,0.0
5.3659,0.0,0.0
5.354,0.0,0.0
5.3599,0.0,0.0
5.358,0.0,0.0
5.3856,0.0,0.0
5.3876,0.0,0.0
5.3856,0.0,0.0
5.3619,0.0,0.0
5.3836,0.0,0.0
5.3442,0.0,0.0
5.3698,0.0,0.0
5.2889,0.0,0.0
5.3935,0.0,0.0
5.3895,0.0,0.0
5.2869,0.0,0.0
5.358,0.0,0.0
5.3757,0.0,0.0
5.3619,0.0,0.0
5.3461,0.0,0.0
5.3757,0.0,0.0
5.3876,0.0,0.0
5.358,0.0,0.0
5.3698,0.0,0.0
5.4132,0.0,0.0
5.3659,0.0,0.0
5.3876,0.0,0.0
5.358,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.4428,0.0,0.0
5.3678,0.0,0.0
5.3363,0.0,0.0
5.354,0.0,0.0
5.4014,0.0,0.0
5.281,0.0,0.0
5.3461,0.0,0.0
5.3797,0.0,0.0
5.3757,0.0,0.0
5.3777,0.0,0.0
5.3876,0.0,0.0
5.3659,0.0,0.0
5.3698,0.0,0.0
5.3659,0.0,0.0
5.3817,0.0,0.0
5.3501,0.0,0.0
5.3106,0.0,0.0
5.3639,0.0,0.0
5.3619,0.0,0.0
5.3619,0.0,0.0
5.3639,0.0,0.0
5.3501,0.0,0.0
5.3698,0.0,0.0
5.356,0.0,0.0
5.3698,0.0,0.0
5.3501,0.0,0.0
5.3659,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.3639,0.0,0.0
5.3678,0.0,0.0
5.3639,0.0,0.0
5.356,0.0,0.0
5.3678,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.356,0.0,0.0
5.3797,0.0,0.0
5.354,0.0,0.0
5.3718,0.0,0.0
5.3738,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.3599,0.0,0.0
5.3619,0.0,0.0
5.3777,0.0,0.0
5.3461,0.0,0.0
5.3619,0.0,0.0
5.3501,0.0,0.0
5.3659,0.0,0.0
5.3639,0.0,0.0
5.3738,0.0,0.0
5.3501,0.0,0.0
5.3718,0.0,0.0
5.3777,0.0,0.0
5.3639,0.0,0.0
5.3777,0.0,0.0
5.3639,0.0,0.0
5.3678,0.0,0.0
5.358,0.0,0.0
5.3757,0.0,0.0
5.3619,0.0,0.0
5.3659,0.0,0.0
5.3461,0.0,0.0
5.3521,0.0,0.0
5.356,0.0,0.0
5.3481,0.0,0.0
5.3698,0.0,0.0
5.3659,0.0,0.0
5.3639,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.3718,0.0,0.0
5.3599,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.3639,0.0,0.0
5.3639,0.0,0.0
5.358,0.0,0.0
5.3639,0.0,0.0
5.3639,0.0,0.0
5.3698,0.0,0.0
5.3678,0.0,0.0
5.354,0.0,0.0
5.3856,0.0,0.0
5.3698,0.0,0.0
5.3757,0.0,0.0
5.3619,0.0,0.0
5.3698,0.0,0.0
5.3659,0.0,0.0
5.3639,0.0,0.0
5.354,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.3718,0.0,0.0
5.3777,0.0,0.0
5.3777,0.0,0.0
5.3777,0.0,0.0
5.3639,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.3718,0.0,0.0
5.3659,0.0,0.0
5.3738,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.3639,0.0,0.0
5.3501,0.0,0.0
5.3698,0.0,0.0
5.3619,0.0,0.0
5.3836,0.0,0.0
5.358,0.0,0.0
5.3422,0.0,0.0
5.3797,0.0,0.0
5.3817,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3402,0.0,0.0
5.3678,0.0,0.0
5.3619,0.0,0.0
5.3738,0.0,0.0
5.3244,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3698,0.0,0.0
5.3817,0.0,0.0
5.3797,0.0,0.0
5.3698,0.0,0.0
5.3738,0.0,0.0
5.3402,0.0,0.0
5.3501,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.3955,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.356,0.0,0.0
5.356,0.0,0.0
5.3619,0.0,0.0
5.356,0.0,0.0
5.3777,0.0,0.0
5.3501,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3639,0.0,0.0
5.3659,0.0,0.0
5.3639,0.0,0.0
5.1922,0.0,0.0
4.6199,0.0,0.0
4.4936,0.0,0.0
4.5192,0.0,0.0
4.6001,0.0,0.0
4.7422,0.0,0.0
4.8685,0.0,0.0
4.8824,0.0,0.0
4.8962,0.0,0.0
4.8981,0.0,0.0
4.9021,0.0,0.0
4.9021,0.0,0.0
4.908,0.0,0.0
4.9021,0.0,0.0
4.9179,0.132,0.22
4.9021,0.132,0.22
4.9159,0.132,0.22
4.9041,0.132,0.22
4.9041,0.132,0.22
4.9021,0.132,0.22
4.91,0.132,0.22
4.8962,0.132,0.22
4.9159,0.132,0.22
4.9001,0.132,0.22
4.912,0.132,0.22
4.9021,0.132,0.22
4.9021,0.132,0.22
4.9041,0.132,0.22
4.9021,0.132,0.22
4.9139,0.132,0.22
4.906,0.132,0.22
4.91,0.132,0.22
4.91,0.132,0.22
4.912,0.132,0.22
4.9258,0.132,0.22
4.9198,0.132,0.22
4.9317,0.132,0.22
4.91,0.132,0.22
4.9218,0.132,0.22
4.9218,0.132,0.22
4.9218,0.132,0.22
4.9297,0.132,0.22
4.9258,0.132,0.22
4.9159,0.132,0.22
4.9139,0.132,0.22
4.9356,0.132,0.22
4.9139,0.132,0.22
4.9317,0.132,0.22
4.9159,0.132,0.22
4.9139,0.132,0.22
4.9139,0.132,0.22
4.9238,0.132,0.22
4.9337,0.132,0.22
4.9238,0.132,0.22
4.9238,0.132,0.22
4.9554,0.132,0.22
4.9396,0.132,0.22
4.9514,0.132,0.22
4.9652,0.132,0.22
4.9435,0.132,0.22
4.9633,0.132,0.22
4.9633,0.132,0.22
4.9593,0.132,0.22
4.9613,0.132,0.22
4.9692,0.132,0.22
4.9652,0.132,0.22
4.9791,0.132,0.22
4.9652,0.132,0.22
4.9751,0.132,0.22
4.9692,0.132,0.22
4.9771,0.132,0.22
4.9791,0.132,0.22
4.9929,0.132,0.22
5.0146,0.132,0.22
5.0264,0.132,0.22
5.0521,0.132,0.22
5.0659,0.132,0.22
5.0915,0.132,0.22
5.1014,0.132,0.22
5.1409,0.132,0.22
5.1429,0.132,0.22
5.1784,0.132,0.22
5.204,0.132,0.22
5.1744,0.132,0.22
5.2179,0.132,0.22
5.2317,0.132,0.22
5.2435,0.132,0.22
5.2356,0.132,0.22
5.2396,0.132,0.22
5.2455,0.132,0.22
5.2751,0.132,0.22
5.2869,0.132,0.22
5.2928,0.132,0.22
5.283,0.132,0.22
5.2948,0.132,0.22
5.281,0.132,0.22
5.3185,0.132,0.22
5.3244,0.132,0.22
5.3303,0.132,0.22
5.3224,0.132,0.22
5.3185,0.132,0.22
5.3343,0.132,0.22
5.3343,0.132,0.22
5.3402,0.132,0.22
5.3461,0.132,0.22
5.3402,0.132,0.22
5.3343,0.132,0.22
5.354,0.132,0.22
5.3442,0.132,0.22
5.3481,0.132,0.22
5.354,0.132,0.22
5.281,0.132,0.22
5.283,0.132,0.22
5.358,0.132,0.22
5.358,0.132,0.22
5.3501,2.3762,3.9604
5.3461,2.3762,3.9604
5.3461,2.3762,3.9604
5.3757,2.3762,3.9604
