Pressure (bar),Flow (L/min),Flow (mL/s)
5.2179,3.8284,6.3806
5.2218,3.8284,6.3806
5.2277,3.8284,6.3806
5.2356,3.8284,6.3806
5.2238,3.8284,6.3806
5.2534,3.8284,6.3806
5.2218,3.8284,6.3806
5.2218,3.8284,6.3806
5.2396,3.8284,6.3806
5.2317,3.8284,6.3806
5.2356,3.8284,6.3806
5.2238,3.8284,6.3806
5.2198,3.8284,6.3806
5.2435,3.8284,6.3806
5.2356,3.8284,6.3806
5.2198,3.8284,6.3806
5.2218,3.8284,6.3806
5.2257,3.8284,6.3806
5.2396,3.8284,6.3806
5.2218,3.8284,6.3806
5.2415,3.8284,6.3806
5.2317,3.8284,6.3806
5.2494,3.8284,6.3806
5.2179,3.8284,6.3806
5.2435,3.8284,6.3806
5.2297,3.8284,6.3806
5.2277,3.8284,6.3806
5.2238,3.8284,6.3806
5.2198,3.8284,6.3806
5.2317,3.8284,6.3806
5.2376,3.8284,6.3806
5.2396,3.8284,6.3806
5.2317,3.8284,6.3806
5.2198,3.8284,6.3806
5.2198,3.8284,6.3806
5.2435,2.5083,4.1804
5.2238,2.5083,4.1804
5.2218,2.5083,4.1804
5.2317,2.5083,4.1804
5.2455,2.5083,4.1804
5.2396,2.5083,4.1804
5.2218,2.5083,4.1804
5.2435,2.5083,4.1804
5.2435,2.5083,4.1804
5.2317,2.5083,4.1804
5.2297,2.5083,4.1804
5.2415,2.5083,4.1804
5.2376,2.5083,4.1804
5.2317,2.5083,4.1804
5.2317,2.5083,4.1804
5.2376,2.5083,4.1804
5.2317,2.5083,4.1804
5.2376,2.5083,4.1804
5.2396,2.5083,4.1804
5.2218,2.5083,4.1804
5.2218,2.5083,4.1804
5.2277,2.5083,4.1804
5.2297,2.5083,4.1804
5.2277,2.5083,4.1804
5.2415,2.5083,4.1804
5.2356,2.5083,4.1804
5.2277,2.5083,4.1804
5.2277,2.5083,4.1804
5.2277,2.5083,4.1804
5.2435,2.5083,4.1804
5.2238,2.5083,4.1804
5.2396,2.5083,4.1804
5.2198,2.5083,4.1804
5.2297,2.5083,4.1804
5.2179,2.5083,4.1804
5.2297,2.5083,4.1804
5.2238,2.5083,4.1804
5.2475,2.5083,4.1804
5.2257,2.5083,4.1804
5.2238,2.5083,4.1804
5.2317,2.5083,4.1804
5.2297,2.5083,4.1804
5.2218,2.5083,4.1804
5.2257,2.5083,4.1804
5.2179,2.5083,4.1804
5.2218,2.5083,4.1804
5.2317,2.5083,4.1804
5.2317,2.5083,4.1804
5.2297,2.5083,4.1804
5.2179,2.5083,4.1804
5.2356,2.5083,4.1804
5.2396,2.5083,4.1804
5.2356,2.5083,4.1804
5.2376,2.5083,4.1804
5.2435,2.5083,4.1804
5.2218,2.5083,4.1804
5.2396,2.5083,4.1804
5.2317,2.5083,4.1804
5.2396,2.5083,4.1804
5.2356,2.5083,4.1804
5.2297,2.5083,4.1804
5.2475,2.5083,4.1804
5.2435,2.5083,4.1804
5.2376,2.5083,4.1804
5.2415,2.5083,4.1804
5.2238,2.5083,4.1804
5.2218,2.5083,4.1804
5.2455,2.5083,4.1804
5.2396,2.5083,4.1804
5.2869,2.5083,4.1804
5.2238,2.5083,4.1804
5.2553,2.5083,4.1804
5.2139,2.5083,4.1804
5.2376,2.5083,4.1804
5.281,2.5083,4.1804
5.2672,2.5083,4.1804
5.1804,2.5083,4.1804
5.208,2.5083,4.1804
5.2218,2.5083,4.1804
5.2218,2.5083,4.1804
5.2356,2.5083,4.1804
5.2415,2.5083,4.1804
5.2435,2.5083,4.1804
5.2534,2.5083,4.1804
5.2179,2.5083,4.1804
5.2317,2.5083,4.1804
5.2277,2.5083,4.1804
5.2475,2.5083,4.1804
5.2179,2.5083,4.1804
5.2435,2.5083,4.1804
5.2317,2.5083,4.1804
5.2179,2.5083,4.1804
5.2396,2.5083,4.1804
5.2356,2.5083,4.1804
5.2277,2.5083,4.1804
5.2257,2.5083,4.1804
5.2179,2.5083,4.1804
5.2396,2.5083,4.1804
5.2198,2.5083,4.1804
5.2257,2.5083,4.1804
5.2179,2.5083,4.1804
5.2396,1.5842,2.6403
5.2396,1.5842,2.6403
5.2297,1.5842,2.6403
5.2356,1.5842,2.6403
5.2218,1.5842,2.6403
5.2198,1.5842,2.6403
5.2179,1.5842,2.6403
5.2396,1.5842,2.6403
5.2376,1.5842,2.6403
5.2317,1.5842,2.6403
5.2179,1.5842,2.6403
5.2317,1.5842,2.6403
5.2257,1.5842,2.6403
5.2336,1.5842,2.6403
5.2455,1.5842,2.6403
5.2238,1.5842,2.6403
5.2376,1.5842,2.6403
5.2198,1.5842,2.6403
5.2376,1.5842,2.6403
5.2376,1.5842,2.6403
5.2317,1.5842,2.6403
5.2238,1.5842,2.6403
5.2317,1.5842,2.6403
5.2514,1.5842,2.6403
5.2376,1.5842,2.6403
5.2317,1.5842,2.6403
5.2396,1.5842,2.6403
5.2218,1.5842,2.6403
5.2475,1.5842,2.6403
5.2396,1.5842,2.6403
5.2356,1.5842,2.6403
5.2297,1.5842,2.6403
5.2297,1.5842,2.6403
5.2475,1.5842,2.6403
5.2356,1.5842,2.6403
5.2356,1.5842,2.6403
5.2257,1.5842,2.6403
5.2435,1.5842,2.6403
5.2277,1.5842,2.6403
5.2297,1.5842,2.6403
5.2317,1.5842,2.6403
5.2297,1.5842,2.6403
5.2356,1.5842,2.6403
5.2277,1.5842,2.6403
5.2396,1.5842,2.6403
5.2238,1.5842,2.6403
5.2356,1.5842,2.6403
5.2356,1.5842,2.6403
5.2238,1.5842,2.6403
5.2317,1.5842,2.6403
5.2396,1.5842,2.6403
5.2198,1.5842,2.6403
5.2277,1.5842,2.6403
5.2317,1.5842,2.6403
5.2198,1.5842,2.6403
5.2218,1.5842,2.6403
5.2277,1.5842,2.6403
5.2277,1.5842,2.6403
5.2238,1.5842,2.6403
5.2455,1.5842,2.6403
5.2317,1.5842,2.6403
5.2317,1.5842,2.6403
5.2218,1.5842,2.6403
5.2238,1.5842,2.6403
5.2218,1.5842,2.6403
5.2179,1.5842,2.6403
5.2317,1.5842,2.6403
5.2179,1.5842,2.6403
5.2198,1.5842,2.6403
5.2317,1.5842,2.6403
5.2415,1.5842,2.6403
5.2317,1.5842,2.6403
5.2198,1.5842,2.6403
5.2336,1.5842,2.6403
5.2376,1.5842,2.6403
5.2238,1.5842,2.6403
5.2297,1.5842,2.6403
5.2356,1.5842,2.6403
5.2396,1.5842,2.6403
5.2297,1.5842,2.6403
5.2317,1.5842,2.6403
5.2396,1.5842,2.6403
5.2435,1.5842,2.6403
5.2435,1.5842,2.6403
5.2277,1.5842,2.6403
5.2376,1.5842,2.6403
5.2869,1.5842,2.6403
5.208,1.5842,2.6403
5.206,1.5842,2.6403
5.2534,1.5842,2.6403
5.2356,1.5842,2.6403
5.2435,1.5842,2.6403
5.2218,1.5842,2.6403
5.2514,1.5842,2.6403
5.2218,1.5842,2.6403
5.2455,1.5842,2.6403
5.285,1.5842,2.6403
5.2415,1.5842,2.6403
5.2277,1.5842,2.6403
5.2198,1.5842,2.6403
5.2376,1.5842,2.6403
5.2297,0.6601,1.1001
5.2455,0.6601,1.1001
5.1961,0.6601,1.1001
5.206,0.6601,1.1001
5.2238,0.6601,1.1001
5.2514,0.6601,1.1001
5.2573,0.6601,1.1001
5.2218,0.6601,1.1001
5.2179,0.6601,1.1001
5.2198,0.6601,1.1001
5.2415,0.6601,1.1001
5.2376,0.6601,1.1001
5.2198,0.6601,1.1001
5.2356,0.6601,1.1001
5.2257,0.6601,1.1001
5.2277,0.6601,1.1001
5.2198,0.6601,1.1001
5.2277,0.6601,1.1001
5.2356,0.6601,1.1001
5.2238,0.6601,1.1001
5.2218,0.6601,1.1001
5.2475,0.6601,1.1001
5.2238,0.6601,1.1001
5.2238,0.6601,1.1001
5.2218,0.6601,1.1001
5.2435,0.6601,1.1001
5.2218,0.6601,1.1001
5.2317,0.6601,1.1001
5.2356,0.6601,1.1001
5.2435,0.6601,1.1001
5.2317,0.6601,1.1001
5.2277,0.6601,1.1001
5.2277,0.6601,1.1001
5.2277,0.6601,1.1001
5.2317,0.6601,1.1001
5.2475,0.6601,1.1001
5.2455,0.6601,1.1001
5.2297,0.6601,1.1001
5.2356,0.6601,1.1001
5.2277,0.6601,1.1001
5.2317,0.6601,1.1001
5.2277,0.6601,1.1001
5.2297,0.6601,1.1001
5.2238,0.6601,1.1001
5.2277,0.6601,1.1001
5.2396,0.6601,1.1001
5.2238,0.6601,1.1001
5.2455,0.6601,1.1001
5.2218,0.6601,1.1001
5.2475,0.6601,1.1001
5.2396,0.6601,1.1001
5.2376,0.6601,1.1001
5.2238,0.6601,1.1001
5.2415,0.6601,1.1001
5.2179,0.6601,1.1001
5.2415,0.6601,1.1001
5.2297,0.6601,1.1001
5.2297,0.6601,1.1001
5.2317,0.6601,1.1001
5.2317,0.6601,1.1001
5.2317,0.6601,1.1001
5.2297,0.6601,1.1001
5.2435,0.6601,1.1001
5.2257,0.6601,1.1001
5.2297,0.6601,1.1001
5.2218,0.6601,1.1001
5.2396,0.6601,1.1001
5.2218,0.6601,1.1001
5.2257,0.6601,1.1001
5.2356,0.6601,1.1001
5.2198,0.6601,1.1001
5.2396,0.6601,1.1001
5.2356,0.6601,1.1001
5.2376,0.6601,1.1001
5.2317,0.6601,1.1001
5.2238,0.6601,1.1001
5.2356,0.6601,1.1001
5.2238,0.6601,1.1001
5.2277,0.6601,1.1001
5.2396,0.6601,1.1001
5.2455,0.6601,1.1001
5.2257,0.6601,1.1001
5.2336,0.6601,1.1001
5.2376,0.6601,1.1001
5.2198,0.6601,1.1001
5.2218,0.6601,1.1001
5.2317,0.6601,1.1001
4.8705,0.6601,1.1001
4.5113,0.6601,1.1001
4.4936,0.6601,1.1001
4.6199,0.6601,1.1001
4.7975,0.6601,1.1001
4.9337,0.6601,1.1001
5.054,0.6601,1.1001
5.1606,0.6601,1.1001
5.2218,0.6601,1.1001
5.2731,0.6601,1.1001
5.2179,0.6601,1.1001
5.2159,0.6601,1.1001
5.1922,0.6601,1.1001
5.1725,0.6601,1.1001
5.1685,0.132,0.22
5.1488,0.132,0.22
5.1527,0.132,0.22
5.133,0.132,0.22
5.1093,0.132,0.22
5.1429,0.132,0.22
5.1231,0.132,0.22
5.0856,0.132,0.22
5.0639,0.132,0.22
5.0758,0.132,0.22
4.9889,0.132,0.22
5.06,0.132,0.22
5.0284,0.132,0.22
5.0659,0.132,0.22
5.0284,0.132,0.22
5.0481,0.132,0.22
5.0304,0.132,0.22
5.0462,0.132,0.22
5.0304,0.132,0.22
5.0383,0.132,0.22
5.0106,0.132,0.22
5.0304,0.132,0.22
5.0225,0.132,0.22
5.0067,0.132,0.22
5.0087,0.132,0.22
5.0304,0.132,0.22
4.9948,0.132,0.22
5.0047,0.132,0.22
5.0146,0.132,0.22
5.0027,0.132,0.22
5.0027,0.132,0.22
4.9968,0.132,0.22
4.9948,0.132,0.22
4.9988,0.132,0.22
5.0067,0.132,0.22
4.983,0.132,0.22
4.9968,0.132,0.22
4.9771,0.132,0.22
5.0027,0.132,0.22
4.9889,0.132,0.22
4.9909,0.132,0.22
4.9988,0.132,0.22
4.9869,0.132,0.22
4.9948,0.132,0.22
4.9791,0.132,0.22
4.983,0.132,0.22
4.983,0.132,0.22
4.9968,0.132,0.22
5.0027,0.132,0.22
5.0166,0.132,0.22
5.0185,0.132,0.22
5.0047,0.132,0.22
5.0244,0.132,0.22
5.0185,0.132,0.22
5.0225,0.132,0.22
5.0166,0.132,0.22
5.0284,0.132,0.22
5.0264,0.132,0.22
5.0363,0.132,0.22
5.0284,0.132,0.22
5.0185,0.132,0.22
5.0383,0.132,0.22
5.0225,0.132,0.22
5.0284,0.132,0.22
5.0284,0.132,0.22
5.0343,0.132,0.22
5.0383,0.132,0.22
4.6001,0.132,0.22
4.46,0.132,0.22
4.8054,0.132,0.22
4.9041,0.132,0.22
4.9771,0.132,0.22
5.0402,0.132,0.22
5.0896,0.132,0.22
5.0915,0.132,0.22
5.1271,0.132,0.22
5.1448,0.132,0.22
5.1685,0.132,0.22
5.1961,0.132,0.22
5.2179,0.132,0.22
5.2297,0.132,0.22
5.2455,0.132,0.22
5.2415,0.132,0.22
5.2632,0.132,0.22
5.2869,0.132,0.22
5.2771,0.132,0.22
5.2869,0.132,0.22
5.283,0.132,0.22
5.3047,0.132,0.22
5.2909,0.132,0.22
5.3165,0.132,0.22
5.3363,0.132,0.22
5.3323,0.132,0.22
5.3461,0.132,0.22
5.3442,0.132,0.22
5.3501,0.132,0.22
5.3442,0.132,0.22
5.354,0.132,0.22
5.3461,0.132,0.22
5.3678,0.132,0.22
5.3481,0.132,0.22
5.3402,1.4521,2.4202
5.356,1.4521,2.4202
5.3659,1.4521,2.4202
5.3639,1.4521,2.4202
5.3738,1.4521,2.4202
5.3659,1.4521,2.4202
5.3639,1.4521,2.4202
5.3521,1.4521,2.4202
5.3698,1.4521,2.4202
5.3757,1.4521,2.4202
5.3757,1.4521,2.4202
5.3678,1.4521,2.4202
5.354,1.4521,2.4202
5.3659,1.4521,2.4202
5.358,1.4521,2.4202
5.3757,1.4521,2.4202
5.3619,1.4521,2.4202
5.3757,1.4521,2.4202
5.3698,1.4521,2.4202
5.358,1.4521,2.4202
5.3718,1.4521,2.4202
5.3659,1.4521,2.4202
5.3738,1.4521,2.4202
5.3718,1.4521,2.4202
5.3817,1.4521,2.4202
5.4172,1.4521,2.4202
5.3817,1.4521,2.4202
5.3659,1.4521,2.4202
5.3738,1.4521,2.4202
5.3698,1.4521,2.4202
5.3521,1.4521,2.4202
5.3343,1.4521,2.4202
5.3303,1.4521,2.4202
5.3698,1.4521,2.4202
5.3738,1.4521,2.4202
5.3876,1.4521,2.4202
5.356,1.4521,2.4202
5.3639,1.4521,2.4202
5.356,1.4521,2.4202
5.3817,1.4521,2.4202
5.358,1.4521,2.4202
5.3994,1.4521,2.4202
5.3777,1.4521,2.4202
5.3797,1.4521,2.4202
5.3442,1.4521,2.4202
5.3698,1.4521,2.4202
5.3718,1.4521,2.4202
5.3678,1.4521,2.4202
5.3777,1.4521,2.4202
5.3718,1.4521,2.4202
5.3698,1.4521,2.4202
5.3718,1.4521,2.4202
5.3698,1.4521,2.4202
5.354,1.4521,2.4202
5.3738,1.4521,2.4202
5.3521,1.4521,2.4202
5.356,1.4521,2.4202
5.3659,1.4521,2.4202
5.354,1.4521,2.4202
5.3678,1.4521,2.4202
5.3639,1.4521,2.4202
5.3777,1.4521,2.4202
5.3619,1.4521,2.4202
5.3619,1.4521,2.4202
5.3501,1.4521,2.4202
5.3797,1.4521,2.4202
5.3678,1.4521,2.4202
5.3718,1.4521,2.4202
5.354,1.4521,2.4202
5.3659,1.4521,2.4202
5.356,1.4521,2.4202
5.358,1.4521,2.4202
5.3777,1.4521,2.4202
5.3698,1.4521,2.4202
5.3718,1.4521,2.4202
5.3698,1.4521,2.4202
5.3757,1.4521,2.4202
5.3659,1.4521,2.4202
5.3659,1.4521,2.4202
5.356,1.4521,2.4202
5.3678,1.4521,2.4202
5.3619,1.4521,2.4202
5.356,1.4521,2.4202
5.3777,1.4521,2.4202
5.3501,1.4521,2.4202
5.3639,1.4521,2.4202
5.3501,1.4521,2.4202
5.354,1.4521,2.4202
5.356,1.4521,2.4202
5.3481,1.4521,2.4202
5.3757,1.4521,2.4202
5.3757,1.4521,2.4202
5.3659,1.4521,2.4202
5.354,1.4521,2.4202
5.358,1.4521,2.4202
5.358,1.4521,2.4202
5.3461,1.4521,2.4202
5.3461,1.4521,2.4202
5.358,1.4521,2.4202
5.358,1.4521,2.4202
5.358,1.4521,2.4202
5.3659,1.0561,1.7602
5.3718,1.0561,1.7602
5.354,1.0561,1.7602
5.358,1.0561,1.7602
5.356,1.0561,1.7602
5.3757,1.0561,1.7602
5.3659,1.0561,1.7602
5.3619,1.0561,1.7602
5.3481,1.0561,1.7602
5.3501,1.0561,1.7602
5.3738,1.0561,1.7602
5.3619,1.0561,1.7602
5.358,1.0561,1.7602
5.358,1.0561,1.7602
5.3738,1.0561,1.7602
5.3521,1.0561,1.7602
5.356,1.0561,1.7602
5.3521,1.0561,1.7602
5.3659,1.0561,1.7602
5.3442,1.0561,1.7602
5.3757,1.0561,1.7602
5.354,1.0561,1.7602
5.3738,1.0561,1.7602
5.3738,1.0561,1.7602
5.3599,1.0561,1.7602
5.3678,1.0561,1.7602
5.3678,1.0561,1.7602
5.3659,1.0561,1.7602
5.3698,1.0561,1.7602
5.358,1.0561,1.7602
5.3678,1.0561,1.7602
5.3797,1.0561,1.7602
5.3659,1.0561,1.7602
5.3501,1.0561,1.7602
5.3481,1.0561,1.7602
5.358,1.0561,1.7602
5.356,1.0561,1.7602
5.356,1.0561,1.7602
5.3659,1.0561,1.7602
5.3698,1.0561,1.7602
5.3619,1.0561,1.7602
5.3639,1.0561,1.7602
5.3777,1.0561,1.7602
5.3461,1.0561,1.7602
5.3895,1.0561,1.7602
5.3264,1.0561,1.7602
5.4073,1.0561,1.7602
5.3895,1.0561,1.7602
5.3501,1.0561,1.7602
5.3521,1.0561,1.7602
5.3382,1.0561,1.7602
5.3639,1.0561,1.7602
5.3599,1.0561,1.7602
5.3974,1.0561,1.7602
5.356,1.0561,1.7602
5.3698,1.0561,1.7602
5.3442,1.0561,1.7602
5.356,1.0561,1.7602
5.356,1.0561,1.7602
5.3955,1.0561,1.7602
5.3718,1.0561,1.7602
5.3738,1.0561,1.7602
5.3402,1.0561,1.7602
5.3521,1.0561,1.7602
5.3698,1.0561,1.7602
5.3402,1.0561,1.7602
5.358,1.0561,1.7602
5.3718,1.0561,1.7602
5.3718,1.0561,1.7602
5.356,1.0561,1.7602
5.356,1.0561,1.7602
5.358,1.0561,1.7602
5.3777,1.0561,1.7602
5.3639,1.0561,1.7602
5.3481,1.0561,1.7602
5.3501,1.0561,1.7602
5.3738,1.0561,1.7602
5.358,1.0561,1.7602
5.3639,1.0561,1.7602
5.354,1.0561,1.7602
5.3442,1.0561,1.7602
5.3718,1.0561,1.7602
5.3481,1.0561,1.7602
5.3698,1.0561,1.7602
5.3461,1.0561,1.7602
5.3757,1.0561,1.7602
5.356,1.0561,1.7602
5.3738,1.0561,1.7602
5.3521,1.0561,1.7602
5.3738,1.0561,1.7602
5.358,1.0561,1.7602
5.3659,1.0561,1.7602
5.3718,1.0561,1.7602
5.3481,1.0561,1.7602
5.3738,1.0561,1.7602
5.3619,1.0561,1.7602
5.3698,1.0561,1.7602
5.358,1.0561,1.7602
5.3678,1.0561,1.7602
5.3659,1.0561,1.7602
5.356,1.0561,1.7602
5.3698,0.132,0.22
5.3659,0.132,0.22
5.3481,0.132,0.22
5.354,0.132,0.22
5.3659,0.132,0.22
5.3659,0.132,0.22
5.3659,0.132,0.22
5.3639,0.132,0.22
5.3678,0.132,0.22
5.3659,0.132,0.22
5.3698,0.132,0.22
5.3678,0.132,0.22
5.3659,0.132,0.22
5.3639,0.132,0.22
5.3718,0.132,0.22
5.354,0.132,0.22
5.3678,0.132,0.22
5.354,0.132,0.22
5.356,0.132,0.22
5.3659,0.132,0.22
5.3797,0.132,0.22
5.354,0.132,0.22
5.3639,0.132,0.22
5.3659,0.132,0.22
5.3698,0.132,0.22
5.3442,0.132,0.22
5.356,0.132,0.22
5.3659,0.132,0.22
5.3659,0.132,0.22
5.3442,0.132,0.22
5.3639,0.132,0.22
5.3501,0.132,0.22
5.3619,0.132,0.22
5.3639,0.132,0.22
5.3659,0.132,0.22
5.3659,0.132,0.22
5.3659,0.132,0.22
5.3521,0.132,0.22
5.3698,0.132,0.22
5.3501,0.132,0.22
5.3442,0.132,0.22
5.354,0.132,0.22
5.358,0.132,0.22
5.3619,0.132,0.22
5.3678,0.132,0.22
5.356,0.132,0.22
5.3639,0.132,0.22
5.3718,0.132,0.22
5.3639,0.132,0.22
5.3817,0.132,0.22
5.3797,0.132,0.22
5.3718,0.132,0.22
5.3481,0.132,0.22
5.3876,0.132,0.22
5.3619,0.132,0.22
5.3619,0.132,0.22
5.358,0.132,0.22
5.3639,0.132,0.22
5.3659,0.132,0.22
5.358,0.132,0.22
5.3718,0.132,0.22
5.3442,0.132,0.22
5.3244,0.132,0.22
5.356,0.132,0.22
5.3678,0.132,0.22
5.356,0.132,0.22
5.3501,0.132,0.22
5.3876,0.132,0.22
5.3698,0.132,0.22
5.3521,0.132,0.22
5.3481,0.132,0.22
5.3817,0.132,0.22
5.3442,0.132,0.22
5.3974,0.132,0.22
5.3442,0.132,0.22
5.3797,0.132,0.22
5.3481,0.132,0.22
5.3639,0.132,0.22
5.3442,0.132,0.22
5.3205,0.132,0.22
5.358,0.132,0.22
5.3442,0.132,0.22
5.356,0.132,0.22
5.3442,0.132,0.22
5.4093,0.132,0.22
5.3442,0.132,0.22
5.358,0.132,0.22
5.3461,0.132,0.22
5.358,0.132,0.22
5.3501,0.132,0.22
5.3501,0.132,0.22
5.358,0.132,0.22
5.356,0.132,0.22
5.358,0.132,0.22
5.3678,0.132,0.22
5.3678,0.132,0.22
5.354,0.132,0.22
5.3639,0.132,0.22
5.3521,0.132,0.22
5.3698,0.132,0.22
5.3698,0.132,0.22
5.3698,0.0,0.0
5.3659,0.0,0.0
5.3442,0.0,0.0
5.3718,0.0,0.0
5.3757,0.0,0.0
5.3639,0.0,0.0
5.356,0.0,0.0
5.354,0.0,0.0
5.3599,0.0,0.0
5.3481,0.0,0.0
5.3757,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.3639,0.0,0.0
5.3659,0.0,0.0
5.3777,0.0,0.0
5.3639,0.0,0.0
5.3698,0.0,0.0
5.3481,0.0,0.0
5.3738,0.0,0.0
5.3659,0.0,0.0
5.3698,0.0,0.0
5.3521,0.0,0.0
5.3639,0.0,0.0
5.3639,0.0,0.0
5.3698,0.0,0.0
5.3698,0.0,0.0
5.3738,0.0,0.0
5.358,0.0,0.0
5.3521,0.0,0.0
5.3698,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.3757,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.3619,0.0,0.0
5.3718,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.358,0.0,0.0
5.3738,0.0,0.0
5.3698,0.0,0.0
5.3738,0.0,0.0
5.358,0.0,0.0
5.3678,0.0,0.0
5.3639,0.0,0.0
5.3639,0.0,0.0
5.3659,0.0,0.0
5.3639,0.0,0.0
5.356,0.0,0.0
5.3461,0.0,0.0
5.3619,0.0,0.0
5.354,0.0,0.0
5.3619,0.0,0.0
5.3619,0.0,0.0
5.3639,0.0,0.0
5.3481,0.0,0.0
5.3639,0.0,0.0
5.3659,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.356,0.0,0.0
5.3678,0.0,0.0
5.3481,0.0,0.0
5.3639,0.0,0.0
5.3659,0.0,0.0
5.3461,0.0,0.0
5.3639,0.0,0.0
5.3659,0.0,0.0
5.3639,0.0,0.0
5.3521,0.0,0.0
5.3501,0.0,0.0
5.3639,0.0,0.0
5.3619,0.0,0.0
5.3599,0.0,0.0
5.3698,0.0,0.0
5.3422,0.0,0.0
5.3501,0.0,0.0
5.3639,0.0,0.0
5.3777,0.0,0.0
5.3442,0.0,0.0
5.3797,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.3895,0.0,0.0
5.4093,0.0,0.0
5.3797,0.0,0.0
5.358,0.0,0.0
5.3738,0.0,0.0
5.3639,0.0,0.0
5.3777,0.0,0.0
5.3698,0.0,0.0
5.3659,0.0,0.0
5.354,0.0,0.0
5.3481,0.0,0.0
5.3619,0.0,0.0
5.3698,0.0,0.0
5.3659,0.0,0.0
5.3639,0.0,0.0
5.356,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.3639,0.0,0.0
5.354,0.0,0.0
5.3501,0.0,0.0
5.3698,0.0,0.0
5.3718,0.0,0.0
5.3659,0.0,0.0
5.354,0.0,0.0
5.354,0.0,0.0
5.354,0.0,0.0
5.3659,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.356,0.0,0.0
5.3501,0.0,0.0
5.3718,0.0,0.0
5.354,0.0,0.0
5.3521,0.0,0.0
5.356,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.3639,0.0,0.0
5.3698,0.0,0.0
5.3619,0.0,0.0
5.356,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.3619,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.356,0.0,0.0
5.3619,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.358,0.0,0.0
5.3757,0.0,0.0
5.3481,0.0,0.0
5.3856,0.0,0.0
5.356,0.0,0.0
5.3698,0.0,0.0
5.3619,0.0,0.0
5.3639,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.3678,0.0,0.0
5.3659,0.0,0.0
5.356,0.0,0.0
4.9672,0.0,0.0
4.5686,0.0,0.0
4.4501,0.0,0.0
4.46,0.0,0.0
4.5113,0.0,0.0
4.6376,0.0,0.0
4.7245,0.0,0.0
4.7975,0.0,0.0
4.8054,0.0,0.0
4.8054,0.0,0.0
4.8054,0.0,0.0
4.8054,0.0,0.0
4.8054,0.0,0.0
4.8054,0.0,0.0
4.8054,0.0,0.0
4.8054,0.0,0.0
4.8054,0.0,0.0
4.7876,0.0,0.0
4.8054,0.0,0.0
4.7837,0.0,0.0
4.8054,0.0,0.0
4.7758,0.0,0.0
4.7876,0.0,0.0
4.7876,0.0,0.0
4.8014,0.0,0.0
4.8054,0.0,0.0
4.7758,0.0,0.0
4.7896,0.0,0.0
4.7797,0.0,0.0
4.7955,0.0,0.0
4.7797,0.0,0.0
4.7955,0.0,0.0
4.7935,0.0,0.0
4.7975,0.0,0.0
4.7876,0.0,0.0
4.7896,0.0,0.0
4.7778,0.0,0.0
4.7975,0.0,0.0
4.7896,0.0,0.0
4.7738,0.0,0.0
4.7975,0.0,0.0
4.7778,0.0,0.0
4.7896,0.0,0.0
4.7856,0.0,0.0
4.7916,0.0,0.0
4.7876,0.6601,1.1001
4.7876,0.6601,1.1001
4.8054,0.6601,1.1001
4.7856,0.6601,1.1001
4.7797,0.6601,1.1001
4.7778,0.6601,1.1001
4.7659,0.6601,1.1001
4.7481,0.6601,1.1001
4.7324,0.6601,1.1001
4.8054,0.6601,1.1001
4.8054,0.6601,1.1001
4.7758,0.6601,1.1001
4.8014,0.6601,1.1001
4.7975,0.6601,1.1001
4.8054,0.6601,1.1001
4.7975,0.6601,1.1001
4.7896,0.6601,1.1001
4.8014,0.6601,1.1001
4.8054,0.6601,1.1001
4.8054,0.6601,1.1001
4.8034,0.6601,1.1001
4.8054,0.6601,1.1001
4.8054,0.6601,1.1001
4.8587,0.6601,1.1001
4.8054,0.6601,1.1001
4.8054,0.6601,1.1001
4.8054,0.6601,1.1001
4.8054,0.6601,1.1001
4.8054,0.6601,1.1001
4.8567,0.6601,1.1001
4.8054,0.6601,1.1001
4.8488,0.6601,1.1001
4.8646,0.6601,1.1001
4.8745,0.6601,1.1001
4.8962,0.6601,1.1001
4.908,0.6601,1.1001
4.9356,0.6601,1.1001
4.9396,0.6601,1.1001
4.9731,0.6601,1.1001
4.9751,0.6601,1.1001
5.0106,0.6601,1.1001
5.0166,0.6601,1.1001
5.0225,0.6601,1.1001
5.0284,0.6601,1.1001
5.054,0.6601,1.1001
5.06,0.6601,1.1001
5.0837,0.6601,1.1001
5.0955,0.6601,1.1001
5.0955,0.6601,1.1001
5.1034,0.6601,1.1001
