Pressure (bar),Flow (L/min),Flow (mL/s)
5.204,0.264,0.44
5.2179,0.264,0.44
5.2139,0.264,0.44
5.2159,0.264,0.44
5.1547,0.264,0.44
5.2613,0.264,0.44
5.1488,0.264,0.44
5.2119,0.264,0.44
5.2001,0.264,0.44
5.2238,0.264,0.44
5.2277,0.264,0.44
5.2139,0.264,0.44
5.2159,0.264,0.44
5.2139,1.0561,1.7602
5.1882,1.0561,1.7602
5.1922,1.0561,1.7602
5.1902,1.0561,1.7602
5.2159,1.0561,1.7602
5.208,1.0561,1.7602
5.2159,1.0561,1.7602
5.208,1.0561,1.7602
5.2317,1.0561,1.7602
5.2119,1.0561,1.7602
5.2139,1.0561,1.7602
5.204,1.0561,1.7602
5.1961,1.0561,1.7602
5.2119,1.0561,1.7602
5.2257,1.0561,1.7602
5.206,1.0561,1.7602
5.206,1.0561,1.7602
5.2119,1.0561,1.7602
5.2159,1.0561,1.7602
5.204,1.0561,1.7602
5.206,1.0561,1.7602
5.2179,1.0561,1.7602
5.204,1.0561,1.7602
5.2179,1.0561,1.7602
5.2179,1.0561,1.7602
5.2198,1.0561,1.7602
5.2119,1.0561,1.7602
5.2179,1.0561,1.7602
5.2001,1.0561,1.7602
5.2198,1.0561,1.7602
5.204,1.0561,1.7602
5.208,1.0561,1.7602
5.2179,1.0561,1.7602
5.2179,1.0561,1.7602
5.2179,1.0561,1.7602
5.208,1.0561,1.7602
5.2198,1.0561,1.7602
5.2119,1.0561,1.7602
5.2159,1.0561,1.7602
5.2119,1.0561,1.7602
5.2159,1.0561,1.7602
5.2198,1.0561,1.7602
5.206,1.0561,1.7602
5.21,1.0561,1.7602
5.2159,1.0561,1.7602
5.2179,1.0561,1.7602
5.2119,1.0561,1.7602
5.2277,1.0561,1.7602
5.2139,1.0561,1.7602
5.2179,1.0561,1.7602
5.2139,1.0561,1.7602
5.2179,1.0561,1.7602
5.2159,1.0561,1.7602
5.2159,1.0561,1.7602
5.2198,1.0561,1.7602
5.2179,1.0561,1.7602
5.2119,1.0561,1.7602
5.2198,1.0561,1.7602
5.204,1.0561,1.7602
5.206,1.0561,1.7602
5.2179,1.0561,1.7602
5.204,1.0561,1.7602
5.2179,1.0561,1.7602
5.2159,1.0561,1.7602
5.208,1.0561,1.7602
5.208,1.0561,1.7602
5.2179,1.0561,1.7602
5.2179,1.0561,1.7602
5.208,1.0561,1.7602
5.1981,1.0561,1.7602
5.2119,1.0561,1.7602
5.2001,1.0561,1.7602
5.2179,1.0561,1.7602
5.2179,1.0561,1.7602
5.208,1.0561,1.7602
5.208,1.0561,1.7602
5.2179,1.0561,1.7602
5.2179,1.0561,1.7602
5.2139,1.0561,1.7602
5.21,1.0561,1.7602
5.2119,1.0561,1.7602
5.2119,1.0561,1.7602
5.2119,1.0561,1.7602
5.2119,1.0561,1.7602
5.2001,1.0561,1.7602
5.2139,1.0561,1.7602
5.208,1.0561,1.7602
5.21,1.0561,1.7602
5.2218,1.0561,1.7602
5.2179,1.0561,1.7602
5.2179,1.0561,1.7602
5.2179,1.0561,1.7602
5.2139,1.0561,1.7602
5.206,1.0561,1.7602
5.2001,1.0561,1.7602
5.1961,1.0561,1.7602
5.2179,1.0561,1.7602
5.21,1.0561,1.7602
5.2179,1.0561,1.7602
5.2238,1.0561,1.7602
5.206,1.0561,1.7602
5.2198,0.264,0.44
5.2159,0.264,0.44
5.2218,0.264,0.44
5.2001,0.264,0.44
5.21,0.264,0.44
5.2376,0.264,0.44
5.3067,0.264,0.44
5.2257,0.264,0.44
5.2297,0.264,0.44
5.206,0.264,0.44
5.2218,0.264,0.44
5.2277,0.264,0.44
5.2001,0.264,0.44
5.1744,0.264,0.44
5.206,0.264,0.44
5.2238,0.264,0.44
5.1961,0.264,0.44
5.2179,0.264,0.44
5.2218,0.264,0.44
5.208,0.264,0.44
5.204,0.264,0.44
5.1508,0.264,0.44
5.2179,0.264,0.44
5.2139,0.264,0.44
5.2179,0.264,0.44
5.2198,0.264,0.44
5.206,0.264,0.44
5.2159,0.264,0.44
5.2159,0.264,0.44
5.1922,0.264,0.44
5.2139,0.264,0.44
5.2218,0.264,0.44
5.1981,0.264,0.44
5.2159,0.264,0.44
5.1981,0.264,0.44
5.208,0.264,0.44
5.2139,0.264,0.44
5.21,0.264,0.44
5.21,0.264,0.44
5.204,0.264,0.44
5.2159,0.264,0.44
5.2119,0.264,0.44
5.2139,0.264,0.44
5.2179,0.264,0.44
5.2119,0.264,0.44
5.2179,0.264,0.44
5.204,0.264,0.44
5.208,0.264,0.44
5.2119,0.264,0.44
5.2179,0.264,0.44
5.208,0.264,0.44
5.2179,0.264,0.44
5.2179,0.264,0.44
5.1981,0.264,0.44
5.2238,0.264,0.44
5.208,0.264,0.44
5.2179,0.264,0.44
5.2179,0.264,0.44
5.2179,0.264,0.44
5.1961,0.264,0.44
5.2179,0.264,0.44
5.208,0.264,0.44
5.208,0.264,0.44
5.2198,0.264,0.44
5.206,0.264,0.44
5.2238,0.264,0.44
5.2179,0.264,0.44
5.2139,0.264,0.44
5.2139,0.264,0.44
5.21,0.264,0.44
5.21,0.264,0.44
5.2179,0.264,0.44
5.2119,0.264,0.44
5.2179,0.264,0.44
5.2139,0.264,0.44
5.2179,0.264,0.44
5.2119,0.264,0.44
5.2179,0.264,0.44
5.2198,0.264,0.44
5.2179,0.264,0.44
5.2198,0.264,0.44
5.21,0.264,0.44
5.2179,0.264,0.44
5.1961,0.264,0.44
5.2179,0.264,0.44
5.2179,0.264,0.44
5.2139,0.264,0.44
5.2001,0.264,0.44
5.2179,0.264,0.44
5.2159,0.264,0.44
5.2159,0.264,0.44
5.2179,0.264,0.44
5.206,0.264,0.44
5.206,0.264,0.44
5.2119,0.264,0.44
5.2139,0.264,0.44
5.208,0.264,0.44
5.2198,0.264,0.44
5.2218,0.264,0.44
5.2179,0.264,0.44
5.2179,0.264,0.44
5.208,0.0,0.0
5.2179,0.0,0.0
5.2159,0.0,0.0
5.2159,0.0,0.0
5.206,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2159,0.0,0.0
5.2159,0.0,0.0
5.2198,0.0,0.0
5.2179,0.0,0.0
5.2159,0.0,0.0
5.2179,0.0,0.0
5.1882,0.0,0.0
5.2139,0.0,0.0
5.206,0.0,0.0
5.2179,0.0,0.0
5.208,0.0,0.0
5.2119,0.0,0.0
5.2119,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.1981,0.0,0.0
5.2139,0.0,0.0
5.2001,0.0,0.0
5.1961,0.0,0.0
5.2218,0.0,0.0
5.1961,0.0,0.0
5.1863,0.0,0.0
5.2159,0.0,0.0
5.2297,0.0,0.0
5.2159,0.0,0.0
5.2297,0.0,0.0
5.2139,0.0,0.0
5.208,0.0,0.0
5.1882,0.0,0.0
5.204,0.0,0.0
5.2139,0.0,0.0
5.2277,0.0,0.0
5.2179,0.0,0.0
5.2297,0.0,0.0
5.2159,0.0,0.0
5.1902,0.0,0.0
5.2218,0.0,0.0
5.1863,0.0,0.0
5.2179,0.0,0.0
5.2001,0.0,0.0
5.2179,0.0,0.0
5.2198,0.0,0.0
5.2238,0.0,0.0
5.206,0.0,0.0
5.2119,0.0,0.0
5.2179,0.0,0.0
5.206,0.0,0.0
5.2179,0.0,0.0
5.2139,0.0,0.0
5.2396,0.0,0.0
5.204,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2257,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2198,0.0,0.0
5.2198,0.0,0.0
5.2277,0.0,0.0
5.2179,0.0,0.0
5.208,0.0,0.0
5.2139,0.0,0.0
5.2179,0.0,0.0
5.206,0.0,0.0
5.2198,0.0,0.0
5.2179,0.0,0.0
5.206,0.0,0.0
5.2179,0.0,0.0
5.2277,0.0,0.0
5.2198,0.0,0.0
5.2119,0.0,0.0
5.2119,0.0,0.0
5.2159,0.0,0.0
5.2159,0.0,0.0
5.2179,0.0,0.0
5.2198,0.0,0.0
5.2001,0.0,0.0
5.2179,0.0,0.0
5.208,0.0,0.0
5.2179,0.0,0.0
5.2159,0.0,0.0
5.1981,0.0,0.0
5.2179,0.0,0.0
5.1961,0.0,0.0
5.2159,0.0,0.0
5.2179,0.0,0.0
5.2139,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2257,0.0,0.0
5.2139,0.0,0.0
5.204,0.0,0.0
5.204,0.0,0.0
5.21,0.0,0.0
5.2179,0.0,0.0
5.2119,0.0,0.0
5.2159,0.0,0.0
5.2159,0.0,0.0
5.2139,0.0,0.0
5.2179,0.0,0.0
5.2218,0.0,0.0
5.208,0.0,0.0
5.208,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2198,0.0,0.0
5.2119,0.0,0.0
5.2198,0.0,0.0
5.2001,0.0,0.0
5.2317,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.1961,0.0,0.0
5.2179,0.0,0.0
5.2238,0.0,0.0
5.2198,0.0,0.0
5.2159,0.0,0.0
5.2159,0.0,0.0
5.2179,0.0,0.0
5.2139,0.0,0.0
5.208,0.0,0.0
5.206,0.0,0.0
5.208,0.0,0.0
5.208,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2159,0.0,0.0
5.2179,0.0,0.0
5.2415,0.0,0.0
5.1685,0.0,0.0
5.2198,0.0,0.0
5.2179,0.0,0.0
5.1863,0.0,0.0
5.2159,0.0,0.0
5.1843,0.0,0.0
5.2376,0.0,0.0
5.2179,0.0,0.0
5.208,0.0,0.0
5.2119,0.0,0.0
5.2179,0.0,0.0
5.2277,0.0,0.0
5.206,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2415,0.0,0.0
5.2317,0.0,0.0
5.2198,0.0,0.0
5.2159,0.0,0.0
5.2198,0.0,0.0
5.1961,0.0,0.0
5.2119,0.0,0.0
5.2119,0.0,0.0
5.2021,0.0,0.0
5.2119,0.0,0.0
5.1981,0.0,0.0
5.208,0.0,0.0
5.1981,0.0,0.0
5.2001,0.0,0.0
5.21,0.0,0.0
5.2119,0.0,0.0
5.2159,0.0,0.0
5.2238,0.0,0.0
5.2139,0.0,0.0
5.2159,0.0,0.0
5.2159,0.0,0.0
5.206,0.0,0.0
5.21,0.0,0.0
5.0501,0.0,0.0
4.6593,0.0,0.0
4.6357,0.0,0.0
4.5468,0.0,0.0
4.4501,0.0,0.0
4.3969,0.0,0.0
4.3337,0.0,0.0
4.2804,0.0,0.0
4.2923,0.0,0.0
4.3337,0.0,0.0
4.4344,0.0,0.0
4.5291,0.0,0.0
4.6297,0.0,0.0
4.7126,0.0,0.0
4.8054,0.0,0.0
4.908,0.0,0.0
4.9968,0.0,0.0
5.0679,0.0,0.0
5.1448,0.0,0.0
5.1744,0.0,0.0
5.2317,0.264,0.44
5.2534,0.264,0.44
5.2869,0.264,0.44
5.285,0.264,0.44
5.3185,0.264,0.44
5.3224,0.264,0.44
5.3224,0.264,0.44
5.3343,0.264,0.44
5.3422,0.264,0.44
5.3422,0.264,0.44
5.3481,0.264,0.44
5.3461,0.264,0.44
5.3402,0.264,0.44
5.3323,0.264,0.44
5.3382,0.264,0.44
5.3402,0.264,0.44
5.3224,0.264,0.44
5.3442,0.264,0.44
5.3402,0.264,0.44
5.3264,0.264,0.44
5.3303,0.264,0.44
5.3264,0.264,0.44
5.3343,0.264,0.44
5.3343,0.264,0.44
5.3402,0.264,0.44
5.3442,0.264,0.44
5.3323,0.264,0.44
5.3382,0.264,0.44
5.3442,0.264,0.44
5.3402,0.264,0.44
5.3382,0.264,0.44
5.3205,0.264,0.44
5.3323,0.264,0.44
5.3461,0.264,0.44
5.3382,0.264,0.44
5.3442,0.264,0.44
5.3224,0.264,0.44
5.3343,0.264,0.44
5.3343,0.264,0.44
5.3323,0.264,0.44
5.3422,0.264,0.44
5.3402,0.264,0.44
5.3343,0.264,0.44
5.3402,0.264,0.44
5.3323,0.264,0.44
5.3264,0.264,0.44
5.3264,0.264,0.44
5.3442,0.264,0.44
5.3343,0.264,0.44
5.3264,0.264,0.44
5.3303,0.264,0.44
5.3402,0.264,0.44
5.3422,0.264,0.44
5.3343,0.264,0.44
5.3343,0.264,0.44
5.3402,0.264,0.44
5.3402,0.264,0.44
5.3343,0.264,0.44
5.3264,0.264,0.44
5.3264,0.264,0.44
5.3185,0.264,0.44
5.3501,0.264,0.44
5.3619,0.264,0.44
5.3461,0.264,0.44
5.3323,0.264,0.44
5.3422,0.264,0.44
5.3343,0.264,0.44
5.3126,0.264,0.44
5.3146,0.264,0.44
5.3382,0.264,0.44
5.3224,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3165,0.264,0.44
5.3422,0.264,0.44
5.3323,0.264,0.44
5.2988,0.264,0.44
5.3955,0.264,0.44
5.3442,0.264,0.44
5.3224,0.264,0.44
5.354,0.264,0.44
5.3382,0.264,0.44
5.356,0.264,0.44
5.3264,0.264,0.44
5.3264,0.264,0.44
5.3343,0.264,0.44
5.3402,0.264,0.44
5.3343,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3343,0.264,0.44
5.3442,0.264,0.44
5.3402,0.264,0.44
5.3382,0.264,0.44
5.3343,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3402,0.264,0.44
5.3323,0.264,0.44
5.3382,0.264,0.44
5.3461,0.264,0.44
5.3303,0.6601,1.1001
5.3343,0.6601,1.1001
5.3264,0.6601,1.1001
5.3442,0.6601,1.1001
5.3382,0.6601,1.1001
5.3442,0.6601,1.1001
5.3323,0.6601,1.1001
5.3264,0.6601,1.1001
5.3402,0.6601,1.1001
5.3323,0.6601,1.1001
5.3442,0.6601,1.1001
5.3303,0.6601,1.1001
5.3323,0.6601,1.1001
5.3402,0.6601,1.1001
5.3442,0.6601,1.1001
5.3264,0.6601,1.1001
5.3402,0.6601,1.1001
5.3442,0.6601,1.1001
5.3422,0.6601,1.1001
5.3382,0.6601,1.1001
5.3343,0.6601,1.1001
5.3343,0.6601,1.1001
5.3363,0.6601,1.1001
5.3382,0.6601,1.1001
5.3442,0.6601,1.1001
5.3402,0.6601,1.1001
5.3382,0.6601,1.1001
5.3422,0.6601,1.1001
5.3382,0.6601,1.1001
5.3422,0.6601,1.1001
5.3402,0.6601,1.1001
5.3343,0.6601,1.1001
5.3442,0.6601,1.1001
5.3363,0.6601,1.1001
5.3323,0.6601,1.1001
5.3205,0.6601,1.1001
5.3422,0.6601,1.1001
5.3442,0.6601,1.1001
5.3422,0.6601,1.1001
5.3402,0.6601,1.1001
5.3442,0.6601,1.1001
5.3363,0.6601,1.1001
5.3422,0.6601,1.1001
5.3323,0.6601,1.1001
5.3501,0.6601,1.1001
5.3442,0.6601,1.1001
5.3382,0.6601,1.1001
5.3323,0.6601,1.1001
5.3402,0.6601,1.1001
5.3442,0.6601,1.1001
5.3323,0.6601,1.1001
5.3244,0.6601,1.1001
5.3343,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3481,0.6601,1.1001
5.3442,0.6601,1.1001
5.3402,0.6601,1.1001
5.3402,0.6601,1.1001
5.3461,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3402,0.6601,1.1001
5.3442,0.6601,1.1001
5.3343,0.6601,1.1001
5.3461,0.6601,1.1001
5.3422,0.6601,1.1001
5.3382,0.6601,1.1001
5.3303,0.6601,1.1001
5.3521,0.6601,1.1001
5.3323,0.6601,1.1001
5.3422,0.6601,1.1001
5.3402,0.6601,1.1001
5.3442,0.6601,1.1001
5.3343,0.6601,1.1001
5.3422,0.6601,1.1001
5.3343,0.6601,1.1001
5.3382,0.6601,1.1001
5.3382,0.6601,1.1001
5.3619,0.6601,1.1001
5.3422,0.6601,1.1001
5.3185,0.6601,1.1001
5.3323,0.6601,1.1001
5.3442,0.6601,1.1001
5.3461,0.6601,1.1001
5.3442,0.6601,1.1001
5.3619,0.6601,1.1001
5.3244,0.6601,1.1001
5.3481,0.6601,1.1001
5.3442,0.6601,1.1001
5.3402,0.6601,1.1001
5.3422,0.6601,1.1001
5.3442,0.6601,1.1001
5.3777,0.6601,1.1001
5.3205,0.6601,1.1001
5.3264,0.6601,1.1001
5.3481,0.6601,1.1001
5.3343,0.6601,1.1001
5.3205,0.6601,1.1001
5.3185,0.6601,1.1001
5.3343,0.0,0.0
5.3323,0.0,0.0
5.3146,0.0,0.0
5.3402,0.0,0.0
5.3323,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3422,0.0,0.0
5.3284,0.0,0.0
5.3382,0.0,0.0
5.3481,0.0,0.0
5.3126,0.0,0.0
5.3442,0.0,0.0
5.3264,0.0,0.0
5.3402,0.0,0.0
5.3422,0.0,0.0
5.3303,0.0,0.0
5.3264,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3422,0.0,0.0
5.3639,0.0,0.0
5.3382,0.0,0.0
5.3402,0.0,0.0
5.3224,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3461,0.0,0.0
5.3363,0.0,0.0
5.3363,0.0,0.0
5.3461,0.0,0.0
5.3402,0.0,0.0
5.3501,0.0,0.0
5.3382,0.0,0.0
5.3422,0.0,0.0
5.3382,0.0,0.0
5.3402,0.0,0.0
5.3402,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3343,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3382,0.0,0.0
5.3264,0.0,0.0
5.3402,0.0,0.0
5.3284,0.0,0.0
5.3363,0.0,0.0
5.3442,0.0,0.0
5.3363,0.0,0.0
5.3244,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3323,0.0,0.0
5.3422,0.0,0.0
5.3382,0.0,0.0
5.3343,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3185,0.0,0.0
5.3343,0.0,0.0
5.3363,0.0,0.0
5.3343,0.0,0.0
5.3422,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3422,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3343,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3264,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3323,0.0,0.0
5.3501,0.0,0.0
5.3264,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3323,0.0,0.0
5.3442,0.0,0.0
5.3363,0.0,0.0
5.3382,0.0,0.0
5.354,0.0,0.0
5.3303,0.0,0.0
5.3343,0.0,0.0
5.3323,0.0,0.0
5.3402,0.0,0.0
5.3402,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3363,0.0,0.0
5.3363,0.0,0.0
5.3284,0.0,0.0
5.3382,0.0,0.0
5.3402,0.0,0.0
5.3481,0.0,0.0
5.3323,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3382,0.0,0.0
5.3382,0.0,0.0
5.3382,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3481,0.0,0.0
5.3382,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3323,0.0,0.0
5.3244,0.0,0.0
5.3442,0.0,0.0
5.3343,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3363,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3461,0.0,0.0
5.356,0.0,0.0
5.3284,0.0,0.0
5.3442,0.0,0.0
5.3264,0.0,0.0
5.3422,0.0,0.0
5.3343,0.0,0.0
5.3264,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3323,0.0,0.0
5.3303,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3402,0.0,0.0
5.3343,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3422,0.0,0.0
5.3422,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.356,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3422,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3264,0.0,0.0
5.3422,0.0,0.0
5.3422,0.0,0.0
5.3303,0.0,0.0
5.3402,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3264,0.0,0.0
5.3382,0.0,0.0
5.3382,0.0,0.0
5.3402,0.0,0.0
5.3461,0.0,0.0
5.3422,0.0,0.0
5.3422,0.0,0.0
5.3363,0.0,0.0
5.3382,0.0,0.0
5.3461,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3363,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3264,0.0,0.0
5.3402,0.0,0.0
5.3422,0.0,0.0
5.3422,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3382,0.0,0.0
5.3303,0.0,0.0
5.3442,0.0,0.0
5.3343,0.0,0.0
5.3323,0.0,0.0
5.3382,0.0,0.0
5.3422,0.0,0.0
5.3303,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3402,0.0,0.0
5.3619,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3382,0.0,0.0
5.3303,0.0,0.0
5.3442,0.0,0.0
5.3244,0.0,0.0
5.3323,0.0,0.0
5.3363,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3323,0.0,0.0
5.3382,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3501,0.0,0.0
5.3343,0.0,0.0
5.3343,0.0,0.0
5.3264,0.0,0.0
5.3461,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3402,0.0,0.0
4.6949,0.0,0.0
4.6495,0.0,0.0
4.7501,0.0,0.0
4.6712,0.0,0.0
4.5863,0.0,0.0
4.5015,0.0,0.0
4.4561,0.0,0.0
4.4028,0.0,0.0
4.3673,0.0,0.0
4.3692,0.0,0.0
4.4423,0.0,0.0
4.5232,0.0,0.0
4.5863,0.0,0.0
4.6574,0.0,0.0
4.7185,0.0,0.0
4.8054,0.0,0.0
4.8883,0.0,0.0
4.9455,0.0,0.0
5.0264,0.0,0.0
5.0442,0.0,0.0
5.0994,0.0,0.0
5.1231,0.0,0.0
5.1488,0.0,0.0
5.1606,0.0,0.0
5.1725,0.0,0.0
5.1744,0.0,0.0
5.1981,0.0,0.0
5.2139,0.0,0.0
5.2119,0.0,0.0
5.2139,0.0,0.0
5.2119,0.0,0.0
5.2297,0.0,0.0
5.2198,0.0,0.0
5.2179,0.0,0.0
5.2179,0.0,0.0
5.2396,0.0,0.0
5.2198,0.0,0.0
5.2238,0.0,0.0
5.2179,0.5281,0.8801
5.2238,0.5281,0.8801
5.2238,0.5281,0.8801
5.2159,0.5281,0.8801
5.208,0.5281,0.8801
5.2218,0.5281,0.8801
5.2317,0.5281,0.8801
5.2179,0.5281,0.8801
5.2179,0.5281,0.8801
5.208,0.5281,0.8801
5.2297,0.5281,0.8801
5.2198,0.5281,0.8801
5.2317,0.5281,0.8801
5.2159,0.5281,0.8801
5.2179,0.5281,0.8801
5.2119,0.5281,0.8801
5.2179,0.5281,0.8801
5.2238,0.5281,0.8801
5.2238,0.5281,0.8801
5.2277,0.5281,0.8801
5.2139,0.5281,0.8801
5.2159,0.5281,0.8801
5.2159,0.5281,0.8801
5.2257,0.5281,0.8801
5.2179,0.5281,0.8801
5.2218,0.5281,0.8801
5.2139,0.5281,0.8801
5.2198,0.5281,0.8801
5.2179,0.5281,0.8801
5.2218,0.5281,0.8801
5.2277,0.5281,0.8801
5.2139,0.5281,0.8801
5.2119,0.5281,0.8801
5.2179,0.5281,0.8801
5.2218,0.5281,0.8801
5.2139,0.5281,0.8801
5.2238,0.5281,0.8801
5.2179,0.5281,0.8801
5.2179,0.5281,0.8801
5.2198,0.5281,0.8801
5.2139,0.5281,0.8801
5.2179,0.5281,0.8801
5.2356,0.5281,0.8801
5.1685,0.5281,0.8801
5.208,0.5281,0.8801
5.2198,0.5281,0.8801
5.2179,0.5281,0.8801
5.2435,0.5281,0.8801
5.2179,0.5281,0.8801
5.21,0.5281,0.8801
5.2119,0.5281,0.8801
5.2179,0.5281,0.8801
5.2179,0.5281,0.8801
5.2139,0.5281,0.8801
5.2238,0.5281,0.8801
5.2119,0.5281,0.8801
5.2021,0.5281,0.8801
5.2179,0.5281,0.8801
5.2159,0.5281,0.8801
5.2435,0.5281,0.8801
5.2672,0.5281,0.8801
5.2297,0.5281,0.8801
5.1843,0.5281,0.8801
5.2475,0.5281,0.8801
5.2179,0.5281,0.8801
5.2179,0.5281,0.8801
5.21,0.5281,0.8801
5.2139,0.5281,0.8801
5.1961,0.5281,0.8801
5.2297,0.5281,0.8801
5.21,0.5281,0.8801
5.2198,0.5281,0.8801
5.2277,0.5281,0.8801
5.1804,0.5281,0.8801
5.2277,0.5281,0.8801
5.2159,0.5281,0.8801
5.2179,0.5281,0.8801
5.281,0.5281,0.8801
5.21,0.5281,0.8801
5.2277,0.5281,0.8801
5.2277,0.5281,0.8801
5.2179,0.5281,0.8801
5.204,0.5281,0.8801
5.1823,0.5281,0.8801
5.1942,0.5281,0.8801
5.204,0.5281,0.8801
5.2179,0.5281,0.8801
5.2001,0.5281,0.8801
5.1863,0.5281,0.8801
5.2001,0.5281,0.8801
5.2218,0.5281,0.8801
5.1981,0.5281,0.8801
5.1981,0.5281,0.8801
5.2179,0.5281,0.8801
5.208,0.5281,0.8801
5.2159,0.5281,0.8801
5.2159,0.5281,0.8801
5.2218,0.5281,0.8801
5.2001,0.5281,0.8801
5.2001,0.5281,0.8801
5.204,0.5281,0.8801
5.2119,1.3201,2.2002
5.21,1.3201,2.2002
5.2179,1.3201,2.2002
5.2119,1.3201,2.2002
5.2179,1.3201,2.2002
5.21,1.3201,2.2002
5.208,1.3201,2.2002
5.2179,1.3201,2.2002
5.2139,1.3201,2.2002
5.2159,1.3201,2.2002
5.2001,1.3201,2.2002
